Date,VBR,VEA,VOE,VTI,VTV,VWO
2018-01-03,133.820007,45.529999,112.57,139.020004,107.059998,47.150002
2018-01-02,133.83999599999999,45.25,112.120003,138.220001,106.650002,46.700001
2017-12-29,132.779999,44.860001000000004,111.57,137.25,106.32,45.91
2017-12-28,133.570007,44.849998,112.089996,137.759995,106.66999799999999,45.689999
2017-12-27,133.050003,44.709998999999996,111.690002,137.46000700000002,106.389999,45.470001
2017-12-26,133.080002,44.599998,111.809998,137.41000400000001,106.360001,45.48
2017-12-22,132.929993,44.59,111.620003,137.520004,106.440002,45.43
2017-12-21,132.990005,44.48,111.459999,137.570007,106.449997,45.060001
2017-12-20,133.369995,44.77,111.68,137.929993,106.760002,44.830002
2017-12-19,133.029999,44.799999,111.620003,137.940002,106.720001,44.77
2017-12-18,133.860001,44.939999,112.019997,138.5,107.029999,44.889998999999996
2017-12-15,132.21000700000002,44.439999,111.029999,137.550003,106.43,44.43
2017-12-14,130.679993,44.470001,110.019997,136.330002,105.58000200000001,44.310001
2017-12-13,132.169998,44.68,110.779999,136.970001,106.220001,44.59
2017-12-12,132.130005,44.490002000000004,110.910004,136.949997,106.410004,44.110001000000004
2017-12-11,132.28999299999998,44.459998999999996,110.970001,136.800003,106.019997,44.43
2017-12-08,132.470001,44.369999,110.949997,136.479996,105.730003,44.139998999999996
2017-12-07,132.08999599999999,44.119999,110.08000200000001,135.770004,105.019997,43.639998999999996
2017-12-06,131.220001,43.990002000000004,109.449997,135.229996,104.82,43.580002
2017-12-05,131.850006,44.189999,109.75,135.309998,104.93,44.130001
2017-12-04,133.110001,44.25,110.599998,135.889999,105.529999,44.200001
2017-12-01,132.600006,44.43,110.120003,136.070007,105.160004,44.049999
2017-11-30,132.970001,44.560001,110.129997,136.33999599999999,105.230003,44.48
2017-11-29,132.550003,44.470001,109.589996,135.300003,104.410004,44.77
2017-11-28,131.490005,44.66,108.910004,135.300003,103.650002,45.400002
2017-11-27,129.529999,44.439999,107.559998,133.970001,102.150002,45.130001
2017-11-24,129.690002,44.720001,107.699997,134.110001,102.129997,45.599998
2017-11-22,129.83999599999999,44.439999,107.559998,133.800003,102.040001,45.77
2017-11-21,129.860001,44.290001000000004,107.610001,133.899994,102.150002,45.619999
2017-11-20,129.100006,43.950001,107.279999,132.979996,101.75,45.060001
2017-11-17,128.580002,43.869999,107.029999,132.639999,101.519997,44.869999
2017-11-16,128.100006,44.040001000000004,106.690002,132.889999,101.730003,44.619999
2017-11-15,126.629997,43.619999,106.0,131.690002,101.0,43.84
2017-11-14,127.25,43.830002,106.529999,132.369995,101.41999799999999,44.200001
2017-11-13,127.540001,43.869999,106.489998,132.610001,101.660004,44.5
2017-11-10,127.449997,44.040001000000004,106.160004,132.53999299999998,101.559998,44.59
2017-11-09,127.589996,44.150002,106.300003,132.520004,101.66999799999999,44.759997999999996
2017-11-08,128.03999299999998,44.450001,106.5,133.059998,102.019997,44.93
2017-11-07,127.93,44.259997999999996,106.400002,132.83999599999999,102.010002,44.77
2017-11-06,129.080002,44.41,106.709999,133.070007,102.120003,45.049999
2017-11-03,128.740005,44.330002,106.160004,132.820007,102.209999,44.619999
2017-11-02,129.050003,44.369999,106.120003,132.470001,102.18,44.880001
2017-11-01,128.58999599999999,44.279999,106.57,132.440002,101.949997,44.740002000000004
2017-10-31,128.889999,44.18,106.5,132.330002,101.650002,44.630001
2017-10-30,128.240005,43.98,106.150002,132.059998,101.699997,44.380001
2017-10-27,129.46000700000002,43.880001,106.709999,132.639999,102.33000200000001,44.740002000000004
2017-10-26,128.919998,43.709998999999996,106.91999799999999,131.570007,102.08000200000001,44.200001
2017-10-25,128.470001,43.759997999999996,106.639999,131.399994,101.83000200000001,44.43
2017-10-24,129.169998,43.939999,107.610001,132.08999599999999,102.410004,44.529999
2017-10-23,128.78999299999998,43.84,107.410004,131.860001,102.239998,44.41
2017-10-20,129.610001,43.950001,107.75,132.419998,102.480003,44.810001
2017-10-19,129.080002,44.009997999999996,107.0,131.71000700000002,101.760002,44.630001
2017-10-18,129.0,44.09,106.91999799999999,131.679993,101.510002,44.959998999999996
2017-10-17,128.619995,44.009997999999996,106.790001,131.509995,101.25,44.919998
2017-10-16,128.899994,44.110001000000004,106.910004,131.449997,101.120003,45.139998999999996
2017-10-13,128.889999,44.150002,106.790001,131.360001,100.949997,45.18
2017-10-12,128.880005,43.93,106.410004,131.259995,100.93,44.779999
2017-10-11,128.990005,43.93,106.379997,131.419998,101.160004,44.779999
2017-10-10,129.08999599999999,43.779999,106.389999,131.240005,101.18,44.650002
2017-10-09,128.71000700000002,43.380001,106.099998,130.929993,100.839996,44.220001
2017-10-06,129.139999,43.360001000000004,106.58000200000001,131.190002,101.110001,44.369999
2017-10-05,129.419998,43.41,106.91999799999999,131.279999,101.269997,44.540001000000004
2017-10-04,129.020004,43.450001,106.58000200000001,130.58999599999999,100.800003,44.259997999999996
2017-10-03,129.350006,43.529999,106.230003,130.46000700000002,100.68,44.209998999999996
2017-10-02,129.110001,43.360001000000004,106.139999,130.199997,100.449997,43.610001000000004
2017-09-29,127.790001,43.41,105.639999,129.520004,99.82,43.57
2017-09-28,127.730003,43.16,105.339996,129.100006,99.639999,43.130001
2017-09-27,127.360001,43.02,105.260002,128.889999,99.529999,43.110001000000004
2017-09-26,126.083,42.959998999999996,104.91999799999999,128.190002,99.25,43.349998
2017-09-25,125.665047,43.119999,104.730003,128.16000400000001,99.32,43.360001000000004
2017-09-22,125.127678,43.310001,104.459999,128.369995,99.18,44.18
2017-09-21,124.610207,43.209998999999996,104.269997,128.267014,99.104996,44.450001
2017-09-20,124.878891,43.279999,104.540001,128.625458,99.26391600000001,44.41
2017-09-19,124.49079099999999,43.390999,104.537003,128.41636699999998,99.085136,44.538002
2017-09-18,124.610207,43.181866,104.507141,128.35661299999998,98.906357,44.498463
2017-09-15,123.983276,43.112152,104.30806,128.047958,98.46933,44.538002
2017-09-14,123.416046,43.092236,103.96961999999999,127.808975,98.23095699999999,44.241474
2017-09-13,123.585228,42.972729,103.96961999999999,127.848801,98.121696,44.152515
2017-09-12,123.45585600000001,43.171902,104.07911700000001,127.78906299999998,97.932983,44.449042999999996
2017-09-11,122.48062900000001,43.082271999999996,103.511742,127.30116299999999,97.476089,44.528114
2017-09-08,121.087448,42.763588,102.24758100000001,125.947006,96.304077,44.014137
2017-09-07,120.709305,42.773548,101.988777,126.036621,96.28421800000001,44.300777000000004
2017-09-06,121.236717,42.424984,102.46656800000001,126.096359,96.592117,44.083324
2017-09-05,120.888428,42.116261,102.267487,125.74786399999999,96.26434300000001,43.767033000000005
2017-09-01,122.48062900000001,42.424984,103.491837,126.723656,97.21785,44.103096
2017-08-31,121.754181,42.345314,102.834862,126.43490600000001,96.92981,43.786804
2017-08-30,120.78890200000001,41.986794,102.277443,125.578598,96.55238299999999,43.638542
2017-08-29,120.16198,42.046547,102.01863900000001,124.921425,96.34380300000001,43.589119000000004
2017-08-28,120.251534,42.225811,102.416801,124.87164299999999,96.33386999999999,43.678078
2017-08-25,120.251534,42.225811,102.556152,124.821854,96.502724,43.687962
2017-08-24,119.584801,41.976836999999996,102.078369,124.52313999999998,96.194817,43.32225
2017-08-23,119.415627,42.02663,102.118172,124.72228999999999,96.29414399999999,43.223408
2017-08-22,119.60470600000001,42.00671,102.167946,125.100655,96.54245,43.015839
2017-08-21,118.480202,41.797577000000004,101.341766,123.85601799999999,95.708138,42.640240000000006
2017-08-18,118.49015800000001,41.787613,101.321861,123.67678799999999,95.628677,42.531513000000004
2017-08-17,118.66928100000001,41.66811,101.590614,123.88588700000001,95.837257,42.225109
2017-08-16,120.739151,42.146137,103.29274699999999,125.88726000000001,97.24765,42.768734
2017-08-15,120.550079,41.887207000000004,102.97421999999999,125.658249,97.21785,42.254761
2017-08-14,121.276527,41.927040000000005,103.272842,125.77773300000001,97.227783,42.284409000000004
2017-08-11,119.88333899999999,41.638233,102.297348,124.503227,96.383537,41.918696999999995
2017-08-10,119.903244,41.64819,102.337166,124.274216,96.49279,41.790203000000005
2017-08-09,121.734283,42.255684,103.700867,126.126228,97.615143,42.778618
2017-08-08,122.69956200000001,42.365234,104.059212,126.26563300000001,97.654877,43.015839
2017-08-07,123.12746399999999,42.584328,104.34787800000001,126.61413600000002,97.833656,43.075146000000004
2017-08-04,123.12746399999999,42.554451,104.10897800000001,126.365204,97.813797,42.739086
2017-08-03,122.48062900000001,42.494698,104.089073,126.096359,97.575417,42.630359999999996
2017-08-02,122.998093,42.554451,104.30806,126.385117,97.615143,42.788506
2017-08-01,123.85391200000001,42.574371,104.507141,126.504608,97.625076,42.689659000000006
2017-07-31,123.555374,42.335353999999995,104.12889100000001,126.24571999999999,97.386703,42.511745
2017-07-28,123.70463600000001,42.245723999999996,104.039299,126.31541399999999,97.207924,42.442558
2017-07-27,124.132545,42.205890999999994,104.268242,126.52451299999998,97.29731,42.284409000000004
2017-07-26,124.391281,42.365234,104.427513,126.743568,97.138397,42.501862
2017-07-25,125.36650800000001,42.096344,104.805763,126.833183,97.33704399999999,42.195454
2017-07-24,124.212158,42.066466999999996,104.298103,126.41498600000001,96.880157,42.264641
2017-07-21,124.212158,42.146137,104.367783,126.405029,97.029137,42.106495
2017-07-20,124.739571,42.255684,104.377739,126.574303,97.207924,42.195454
2017-07-19,124.659966,42.116261,104.467323,126.494644,97.12846400000001,42.284409000000004
2017-07-18,123.396149,41.91708,103.830269,125.767776,96.711304,41.879162
2017-07-17,123.804153,41.82745,104.16870899999999,125.688126,96.860283,41.809971000000004
2017-07-14,123.48571000000001,41.897163,103.780502,125.688126,96.870216,42.027423999999996
2017-07-13,123.137413,41.598396,103.362427,125.130524,96.54245,41.602406
2017-07-12,122.799072,41.478889,103.14344799999999,124.931389,96.36367,41.483795
2017-07-11,121.923355,41.110409000000004,102.546196,124.045204,95.807457,40.71283
2017-07-10,121.80394,40.980946,102.665649,124.075073,96.02597,40.426193
2017-07-07,122.261703,40.911232,102.536247,123.98545800000001,96.085564,40.139549
2017-07-06,121.296425,40.841518,101.78969599999999,123.129158,95.628677,40.030823
2017-07-05,122.80902900000001,41.090488,102.77514599999999,124.353874,96.522591,40.475613
2017-07-03,123.52551299999999,41.070576,103.00408900000001,124.214478,96.532524,40.5448
2017-06-30,122.311462,41.150246,102.396896,123.915756,95.90677600000001,40.357002
2017-06-29,122.251747,41.070576,102.22766899999999,123.74649,95.678337,40.040707
2017-06-28,122.83888200000001,41.488846,102.844818,124.742195,96.20475,40.49538
2017-06-27,121.35614,41.120369000000004,101.998734,123.577225,95.459824,40.25816
2017-06-26,122.01066599999999,41.130325,102.635788,124.60279799999999,95.976303,40.683178000000005
2017-06-23,121.38588700000001,41.050655,102.22766899999999,124.51319099999999,95.708138,40.25816
2017-06-22,120.731346,40.961025,101.92905400000001,124.20451399999999,95.691254,40.109901
2017-06-21,120.50326499999998,40.881351,102.098274,124.15473200000001,95.770248,39.961636
2017-06-20,121.405716,40.919201,102.463585,124.29911000000001,96.155396,39.81041
2017-06-19,122.85361499999999,41.293251,103.365341,125.15148899999998,96.777527,40.291709999999995
2017-06-16,122.189171,41.145599,102.840141,124.140526,96.264023,40.026505
2017-06-15,122.48668700000002,40.781391,102.671684,124.219826,96.125755,39.898808
2017-06-14,123.01229099999999,41.224346000000004,103.03833,124.49733700000002,96.264023,40.252419
2017-06-13,123.666832,41.273559999999996,103.424805,124.675743,96.37264300000001,40.281883
2017-06-12,122.972626,40.919201,102.691498,124.06123400000001,96.05663299999999,40.095257000000004
2017-06-09,122.80403899999999,41.047165,102.50322,124.08106200000002,95.869003,40.242599
2017-06-08,121.60406499999999,41.194813,102.067207,124.180176,95.108604,40.517628
2017-06-07,120.48342099999999,41.253876,101.819466,123.96212,95.009857,40.439040999999996
2017-06-06,120.562767,41.283405,101.809555,123.82336399999998,94.881477,40.468513
2017-06-05,120.98919699999999,41.381840000000004,102.116753,124.140526,95.069099,40.439040999999996
2017-06-02,121.653648,41.559025,102.532951,124.29911000000001,95.08886,40.439040999999996
2017-06-01,121.455307,41.165283,102.651855,123.892738,95.069099,40.311355999999996
2017-05-31,119.392532,40.889668,101.482552,122.75293,94.20996099999999,40.016682
2017-05-30,119.571053,40.810921,101.333908,122.79257199999999,94.338341,40.311355999999996
2017-05-26,120.245415,40.879822,101.542007,122.990799,94.51609,40.380112
2017-05-25,120.44375600000001,40.988102000000005,101.581642,123.010628,94.496346,40.281883
2017-05-24,120.44375600000001,40.997948,101.046532,122.495224,94.249466,40.075615
2017-05-23,120.21566000000001,40.909355,100.808708,122.138428,94.160576,39.938099
2017-05-22,119.92806999999999,40.94873,100.650154,121.930275,93.82482900000001,39.957745
2017-05-19,119.223946,40.840454,100.055595,121.28603400000001,93.429817,39.967566999999995
2017-05-18,118.162811,40.377808,99.292564,120.423744,92.699051,39.270171999999995
2017-05-17,118.19256599999999,40.299061,99.302475,120.066933,92.550919,40.006855
2017-05-16,120.78094499999999,40.791233,101.076263,122.267265,94.20008100000001,40.615849
2017-05-15,121.06853500000001,40.584518,101.314087,122.336647,94.328453,40.576561
2017-05-12,120.33466299999999,40.348282,100.521339,121.68248700000001,93.785324,40.203308
2017-05-11,121.18753799999999,40.171101,101.09607700000001,121.920372,94.160576,39.987209
2017-05-10,121.980911,40.249844,101.720375,122.277176,94.397591,40.006855
2017-05-09,121.25695800000001,40.190784,101.195175,122.009575,94.160576,39.692539000000004
2017-05-08,121.73298600000001,40.259689,101.333908,122.049217,94.456841,39.250526
2017-05-05,122.26850900000001,40.446712,101.45281999999999,122.23753400000001,94.545723,39.496086
2017-05-04,121.207375,40.043133000000005,100.719521,121.632935,94.15070300000001,39.270171999999995
2017-05-03,121.69331399999999,39.757671,100.719521,121.543732,94.15070300000001,39.692539000000004
2017-05-02,122.228844,39.885635,101.105988,121.84108,94.101334,39.977394
2017-05-01,122.665199,39.649395,101.30418399999999,121.84108,94.160576,39.780941
2017-04-28,122.328011,39.541115000000005,101.393364,121.52391100000001,94.15070300000001,39.623783
2017-04-27,123.75608100000001,39.570648,102.027565,121.930275,94.52597,39.456799
2017-04-26,124.063515,39.511585,101.958199,121.811348,94.713608,39.584492
2017-04-25,123.58749399999999,39.659237,102.067207,121.781609,94.79259499999999,39.731831
2017-04-24,122.694946,39.403309,101.571732,121.02834299999999,94.298836,39.446976
2017-04-21,121.28671299999999,38.55677,100.392517,119.75968200000001,93.18293,38.995148
2017-04-20,121.524727,38.537085999999995,100.788887,120.14623300000001,93.548325,39.034434999999995
2017-04-19,120.28508799999999,38.192562,99.936684,119.164993,92.75829300000001,38.631714
2017-04-18,120.106575,38.369747,99.966408,119.26410700000001,93.084183,38.916565000000006
2017-04-17,120.086739,38.596146000000005,100.253784,119.52179699999999,93.489067,39.378223
2017-04-13,118.71817,38.281155,99.26284,118.49101999999999,92.738548,39.044258
2017-04-12,120.18591299999999,38.527241,100.00604200000001,119.303757,93.518684,39.250526
2017-04-11,121.77265200000001,38.55677,100.878075,119.918259,93.91370400000001,39.113014
2017-04-10,120.979279,38.399277000000005,100.66996800000001,119.95790900000001,93.91370400000001,39.073723
2017-04-07,120.60243200000001,38.399277000000005,100.432152,119.80923500000002,93.903824,39.260353
2017-04-06,120.771019,38.448494000000004,100.59070600000001,119.898445,94.02233100000001,39.270171999999995
2017-04-05,119.69005600000001,38.418960999999996,100.00604200000001,119.52179699999999,93.726074,39.338928
2017-04-04,120.721443,38.625679,100.461876,120.007469,94.11120600000001,39.407688
2017-04-03,120.63217900000001,38.645359,100.531242,119.947998,93.982826,39.319286
2017-03-31,121.842072,38.684734000000006,100.99698599999999,120.24533799999999,94.180336,39.014790000000005
2017-03-30,121.72306100000002,38.743797,101.046532,120.453476,94.486465,39.309464
2017-03-29,120.800774,38.891445000000004,100.640244,120.007469,94.02233100000001,39.535381
2017-03-28,120.30491599999999,38.852077,100.31324000000001,119.78941299999998,94.061829,39.476444
2017-03-27,119.144608,38.674896000000004,99.42139399999999,118.956856,93.281685,39.378223
2017-03-24,119.333031,38.5863,99.649307,119.095619,93.49894,39.496086
2017-03-23,119.504608,38.487865,99.627502,119.083725,93.688553,39.388039
2017-03-22,118.99095200000001,38.379996999999996,99.588043,119.12319199999999,93.717995,39.368401
2017-03-21,119.04033700000001,38.330975,99.311821,118.965317,93.610008,39.18079
2017-03-20,121.677773,38.556507,101.018478,120.652557,94.95500200000001,39.661235999999995
2017-03-17,122.428505,38.576118,101.363754,120.938698,95.239716,39.278839000000005
2017-03-16,122.221069,38.517281,101.393349,121.00776699999999,95.485153,39.318058
2017-03-15,122.230949,38.36039,101.54132800000001,121.15576899999999,95.622597,39.053329
2017-03-14,120.512169,37.772045,100.367378,120.07040400000001,94.81755799999999,38.161064
2017-03-13,121.00606499999999,38.056412,100.840912,120.504547,95.180809,38.376778
2017-03-10,120.719597,37.879906,100.663338,120.415749,95.259346,37.896336
2017-03-09,120.20594799999999,37.585732,100.150345,119.981606,94.95500200000001,37.582577
2017-03-08,120.72948500000001,37.428833000000004,100.347656,119.922409,94.876465,37.906139
2017-03-07,121.61850700000001,37.624953999999995,100.702805,120.257874,95.112091,38.288536
2017-03-06,122.458145,37.723015000000004,101.136864,120.64268500000001,95.445885,38.239509999999996
2017-03-03,123.28789499999999,37.850483000000004,101.69916500000001,121.116295,95.769867,38.180679
2017-03-02,123.376801,37.664181,101.71889499999999,121.017632,95.740402,37.857116999999995
2017-03-01,124.83874499999999,37.899516999999996,102.63636,121.797127,96.447266,38.543465000000005
2017-02-28,122.724846,37.536697,101.245369,120.178947,95.053177,37.935555
2017-02-27,124.097893,37.624953999999995,101.570923,120.622955,95.249527,38.268925
2017-02-24,123.28789499999999,37.605339,101.344025,120.35656000000002,95.15136,38.425804
2017-02-23,123.28789499999999,37.928932,101.136864,120.15921000000002,95.141548,38.837616
2017-02-22,124.018875,37.860291,101.37361899999999,120.24801599999999,94.93537099999999,38.818005
2017-02-21,124.50289199999999,37.889709,101.639977,120.40588400000001,95.00408900000001,38.719955
2017-02-17,123.357033,37.723015000000004,100.959282,119.69546499999998,94.424858,38.406193
2017-02-16,123.49533100000001,37.850483000000004,100.91983,119.51786799999999,94.444496,38.533657
2017-02-15,123.75216699999999,37.772045,100.99874100000001,119.626396,94.424858,38.641514
2017-02-14,123.29776799999999,37.634762,100.623871,118.97518899999999,94.002708,38.35717
2017-02-13,122.902649,37.654373,100.35752099999999,118.541046,93.560921,38.29834
2017-02-10,122.438377,37.51709,99.87413000000001,117.949028,92.932602,38.151264000000005
2017-02-09,121.598747,37.379807,99.2033,117.45568100000001,92.56935899999999,37.80809
2017-02-08,120.373871,37.242531,98.640991,116.686066,91.980301,37.611988000000004
2017-02-07,120.452896,37.183689,98.404236,116.55778500000001,91.980301,37.317840999999994
2017-02-06,120.92703999999999,37.213112,98.601524,116.56765700000001,92.157013,37.455112
2017-02-03,121.598747,37.487671,99.045456,116.843933,92.363182,37.543358000000005
2017-02-02,120.04789699999999,37.330776,98.118149,115.965775,91.52869399999999,37.308037
2017-02-01,120.166435,37.271946,97.910973,115.88684099999999,91.499237,37.180569
2017-01-31,120.304726,37.144474,97.96030400000001,115.89670600000001,91.76432,37.102131
2017-01-30,119.82069399999999,37.016991,97.555832,115.798042,91.8134,37.08252
2017-01-27,121.272774,37.28175,98.12801400000001,116.587395,92.392639,37.268814
2017-01-26,121.983994,37.370003000000004,98.522614,116.774864,92.539902,37.229595
2017-01-25,122.20130900000001,37.487671,98.838295,116.942596,92.57916999999999,37.386475
2017-01-24,121.11471599999999,37.124859,98.03922299999999,115.946045,91.891937,37.062908
2017-01-23,119.405823,36.967964,96.687706,115.048149,91.224358,36.798176
2017-01-20,119.89971899999999,36.889515,96.924477,115.35403400000001,91.53850600000001,36.298119
2017-01-19,119.316925,36.713013000000004,96.519997,114.959351,91.11635600000001,36.239288
2017-01-18,120.245461,36.781651000000004,97.19081899999999,115.41323100000001,91.50904799999999,36.337340999999995
2017-01-17,119.771309,36.948353000000004,96.845543,115.14681999999999,91.35198199999999,36.474613
2017-01-13,120.81839,37.046409999999995,97.23028599999999,115.659904,91.842857,36.513832
2017-01-12,120.176308,36.909126,97.01325200000001,115.373756,91.71521800000001,36.553047
2017-01-11,121.134476,36.879711,97.31907700000001,115.67964199999999,91.990112,36.464802
2017-01-10,120.601059,36.624759999999995,96.98365,115.31456000000001,91.656319,36.151043
2017-01-09,119.63301799999999,36.585537,96.786354,115.22575400000001,91.666145,35.954941
2017-01-06,120.84801499999999,36.673794,97.555832,115.66976899999999,92.166832,36.013775
2017-01-05,121.104851,36.820873,97.437454,115.30468799999998,92.078476,36.160854
2017-01-04,122.290222,36.497284,97.920837,115.531624,92.422089,35.788258
2017-01-03,120.40351100000001,36.056026,96.648247,114.65347299999999,91.921387,35.464690999999995
