Date,AFL,AIG,AIZ,AJG,ALL,AMG,AMP,AON,AXP,BAC,BBT,BEN,BHF,BK,BLK,BRK.B,C,CB,CBOE,CFG,CINF,CMA,CME,COF,DFS,ETFC,FITB,GS,HBAN,HIG,ICE,IVZ,JPM,KEY,L,LNC,LUK,MCO,MET,MMC,MS,MTB,NAVI,NDAQ,NTRS,PBCT,PFG,PGR,PNC,PRU,RE,RF,RJF,SCHW,SPGI,STI,STT,SYF,TMK,TROW,TRV,UNM,USB,WFC,WLTW,XL,ZION
2017-11-28,86.269997,59.501118000000005,99.322731,65.845795,100.017723,196.320679,160.91378799999998,139.584595,94.94500699999999,27.419827,47.199413,41.948761,58.009997999999996,52.909317,488.00927699999994,,73.402222,150.83377099999998,122.150856,38.595215,73.259682,80.544083,140.511581,89.358932,67.332741,46.310001,29.08741,237.99194300000002,13.863581,56.172321,69.155197,35.678867,100.834717,18.387468,50.047771000000004,74.51718100000001,26.408274,150.482452,52.21479,83.249825,50.180679,162.96138,12.152705000000001,77.959366,95.878334,18.545359,68.985321,51.682449,135.009811,111.90203899999999,223.85995499999999,15.842101999999999,86.79632600000001,47.0494,165.388611,58.711998,92.74176,34.359553999999996,87.384872,99.196053,132.296432,54.999165000000005,52.725826,55.240531999999995,158.84288,38.792145,47.904896
2017-11-29,87.190002,59.97855799999999,101.06156899999999,65.63826800000001,101.45053100000001,198.31753500000002,162.71443200000002,140.113251,96.260368,28.054729,48.778355,42.903725,59.439999,54.183997999999995,495.689758,,74.736809,151.898575,120.369156,40.476208,73.871414,83.194672,143.13551299999997,90.573616,68.70668,47.779999,30.301043,240.68438700000002,14.369695000000002,57.123557999999996,69.60393499999999,35.777977,103.192444,18.914814,50.267497999999996,76.229996,26.527813000000002,149.44519,53.107346,83.229912,51.096676,167.691376,12.513580000000001,78.178299,97.82,19.090519,70.452667,51.359314000000005,139.03981000000002,114.91703799999999,221.601578,16.406477,88.152519,48.326939,164.291534,60.959442,94.275177,35.216301,88.942284,100.707611,133.808289,56.184189,54.456168999999996,56.343952,158.514038,39.299038,49.299510999999995
2017-11-30,87.639999,59.640373,100.226929,65.439461,102.147041,198.35746799999998,162.386139,139.863892,97.366463,28.064691999999997,49.076267,43.12257,58.790001000000004,54.51263,496.056,,75.194946,151.37115500000002,123.13247700000001,40.506065,74.228996,83.015305,144.791214,91.599129,70.289688,48.139998999999996,30.350784,246.946808,14.290304,57.163364,71.249298,35.847351,103.97834,18.884964,50.21756,76.229996,26.209039999999998,151.419983,53.236275,83.558449,51.385414000000004,168.279022,12.454321,78.77538299999999,97.779999,18.852632999999997,69.714073,52.074131,139.86570700000001,114.887276,218.477615,16.426279,88.052803,48.696228000000005,165.039536,61.287613,94.942314,35.754257,88.702682,102.348442,134.842712,56.383354000000004,54.844009,56.135197,160.237991,38.583424,49.359276
2017-12-01,87.599998,59.560798999999996,99.133934,66.175072,102.584839,197.538757,161.630066,141.87875400000001,97.515938,27.994953000000002,49.255016,43.251888,58.439999,54.223835,499.42807,,75.20491,150.903427,123.9505,40.496113,74.020401,83.483643,146.001526,92.31599399999999,70.807411,48.889998999999996,30.529844,248.25312799999998,14.33,57.153416,71.867554,35.886993,104.246948,19.034212,50.427299,76.190163,26.328581,150.901352,53.166851,84.683449,51.723934,168.796967,12.849383,78.874901,97.660004,18.743599,69.932236,52.485397,140.303543,114.450905,216.94547999999998,16.485687,87.99296600000001,49.404865,165.727707,61.625721,95.07176199999999,35.80407,88.383217,102.21916999999999,135.479279,56.243938,54.595397999999996,55.866797999999996,161.383972,38.215678999999994,49.887238
2017-12-04,88.139999,58.944103000000005,99.16375,66.185013,103.102242,197.04953,164.694153,139.315277,98.24337,28.951363,49.890568,44.385906,58.490002000000004,54.741673,510.78775,,76.788483,150.08741799999999,122.813248,41.650585,74.864708,84.808945,148.53833,94.47654,73.11721,50.540001000000004,31.196347999999997,249.94836400000003,14.588019000000001,56.22789399999999,71.628235,36.551021999999996,106.395744,19.53171,50.587101000000004,77.176018,26.288733,151.35015900000002,53.17676899999999,85.589424,52.450756000000005,171.565933,13.106174000000001,78.546501,98.949997,19.080607999999998,70.25948299999999,53.229594999999996,143.129501,115.79972099999999,212.46849100000003,16.782726,89.85773499999999,51.450924,167.014282,64.002441,96.68483,37.308357,89.251778,102.249001,135.62846399999998,56.781684999999996,55.321346,57.04974,157.926086,37.708785999999996,51.540852
2017-12-05,87.839996,59.212662,97.573944,65.42952,102.326134,196.700073,163.5103,138.886383,98.362953,28.82185,49.463558,43.918377,58.25,54.203915,509.415039,,76.230743,149.450516,123.471649,40.695159999999994,73.88134000000001,83.64308199999999,147.279602,93.500809,72.85835300000001,49.919998,30.619375,247.63487200000003,14.349848000000001,54.37685,70.750702,36.303249,105.172127,19.233211999999998,50.047771000000004,75.592674,25.890268,151.67929099999998,52.601563,84.633675,51.783671999999996,169.753143,12.967901,78.12854,96.949997,18.783248999999998,70.09090400000001,53.121883,141.726471,114.559998,211.06568900000002,16.703516,88.072739,50.682404,167.44313,63.674274,96.41598499999999,37.168888,88.852432,101.075554,134.594055,56.283772,54.515839,58.202861999999996,156.770157,37.092566999999995,50.684158000000004
2017-12-06,87.610001,59.709998999999996,97.395096,65.439461,102.137085,197.678543,163.918182,138.756699,97.864708,28.532932000000002,49.036545000000004,44.05764,58.169998,53.79561999999999,509.11663799999997,,75.135193,150.13716100000002,123.112526,40.436401000000004,73.9608,82.93559300000001,147.899292,93.460983,72.61940799999999,49.400002,30.420417999999998,245.26153599999998,14.409391000000001,54.655502,70.54129,36.759147999999996,104.386215,19.282961,49.897957,76.180199,25.840462,151.86879,52.561893000000005,84.026375,51.465065,168.836807,12.750617,77.939461,96.5,18.65439,70.229736,53.454811,142.303604,114.43106100000001,209.98126200000002,16.614404999999998,87.474426,50.442867,168.171173,64.082001,96.10730699999999,37.248585,88.882385,101.224724,134.633835,56.104527000000004,54.287117,58.22274399999999,156.550934,37.221775,49.727852
2017-12-07,87.940002,59.549999,97.95153,64.882774,101.599785,197.898193,166.733551,138.10836799999998,98.233414,28.672411,49.235157,44.266537,58.630001,53.994789000000004,509.70349100000004,,74.67705500000001,148.714111,123.890648,41.232586,73.662819,84.131348,147.879852,94.655754,73.12715899999999,49.84,30.241358,247.864227,14.597942999999999,54.506226,70.192276,37.006916,104.077827,19.641159,49.927921000000005,77.26564,25.90023,151.3302,53.17676899999999,83.359337,52.122192,170.390625,12.572839,77.412041,97.32,18.723774,70.398315,53.38626899999999,142.711578,115.373253,209.284836,16.893135,88.212349,50.981827,169.078766,64.400223,96.5056,37.198776,89.02215600000001,102.169449,133.490005,56.552647,54.595397999999996,59.008064000000005,154.876785,36.506161,50.275738
2017-12-08,88.160004,59.509997999999996,98.498016,65.30029300000001,101.98783900000001,200.114685,168.981873,138.13828999999998,98.203514,28.941401000000003,49.463558,44.435642,60.200001,54.442917,512.767212,,75.404099,149.321152,124.96803999999999,41.541111,73.901207,85.097916,148.60919199999998,95.37262,73.47563199999999,50.380001,30.211515000000002,249.64921600000002,14.736877,54.904297,70.73075899999999,37.333969,105.38103500000001,19.790407000000002,49.778107,78.211678,25.999847,151.988464,53.315608999999995,83.757561,52.659843,171.03804,12.602469000000001,78.397224,97.730003,18.674215,71.16190300000001,53.846497,143.089706,116.186508,211.195023,17.002638,89.239464,51.291229,170.754303,64.837776,97.25239599999999,37.35817,89.80085799999999,102.17939,133.75,57.249722,55.052845,58.958358999999994,154.91665600000002,36.645306,50.733967
2017-12-11,88.480003,59.790001000000004,99.24324,65.091537,101.85849,197.688522,166.912613,137.94876100000002,98.65193199999999,28.831814,49.403976,43.868633,59.970001,54.313461,509.424988,,75.543533,149.51023899999998,126.045433,41.222633,74.060135,84.370499,148.50221299999998,95.551834,74.023209,49.639998999999996,30.141878000000002,249.42983999999998,14.508629,55.153091,70.611092,37.056469,105.072647,19.631207999999997,49.987843,76.847397,25.959999,151.988464,53.196602,83.558449,52.540367,169.832825,12.602469000000001,78.835091,97.559998,18.4958,70.933815,53.738781,142.582214,115.30383300000001,216.35850499999998,16.90309,88.790726,50.62252,171.24298100000001,64.261002,96.993507,37.447829999999996,89.481392,101.284386,133.16000400000001,56.413231,54.963345,58.520966,154.73727399999999,36.595612,49.747776
2017-12-12,88.760002,59.93,99.66056800000001,64.405632,103.022644,196.44049099999998,167.72839399999998,138.148254,99.020638,29.210392,49.930285999999995,43.918377,59.98,54.741673,514.995422,,75.842323,149.768967,127.31237800000001,41.720249,74.020401,85.566254,148.813385,95.790787,74.759956,49.84,30.291097999999998,256.958679,14.697182000000002,55.760155000000005,71.0,36.838428,106.29626499999999,19.899857,50.257507000000004,77.245728,26.110001,152.167999,53.226353,84.275261,53.615665,171.804977,12.8,78.884842,98.550003,18.575094,70.190071,54.003166,145.129593,115.432755,218.69650299999998,17.231596,89.27935,51.460907,172.110672,65.175888,97.760216,37.2187,89.621155,102.07,134.350006,56.164276,55.192066000000004,59.972313,154.657562,36.804333,50.265774
2017-12-13,88.489998,58.970001,98.189995,63.829067,102.803741,195.41210900000002,165.55964699999998,136.213181,97.43621800000001,28.732187,49.076267,43.460784999999994,59.369999,54.154125,509.842773,,74.836403,147.718979,125.975601,41.143017,73.186035,84.510002,147.43251,94.307281,73.495537,48.700001,29.783758000000002,254.844635,14.468933999999999,55.282467000000004,70.480003,36.630306,104.963219,19.60136,49.838032,75.532921,25.51,149.774323,52.403217,83.0308,52.948581999999995,170.34082,12.780247,77.829994,97.480003,18.505710999999998,69.66449,54.698402,143.119568,113.012825,215.81131000000002,17.002638,87.614029,50.233269,168.560135,64.21127299999999,98.755936,36.501422999999996,89.161919,101.900002,133.559998,54.710377,54.29705799999999,59.047825,152.395493,35.880001,49.568466
2017-12-14,88.41999799999999,58.110001000000004,97.166565,63.312153,102.137085,193.88450600000002,164.594666,136.233124,96.808441,28.622597,48.629397999999995,42.84404,58.73,53.79561999999999,504.073425,,73.62133,145.410233,125.756134,40.675255,72.162941,83.75,146.275299,93.650154,73.346199,48.43,29.515166999999998,254.76484700000003,14.33,54.944103000000005,70.32,35.966282,104.117622,19.42226,49.388591999999996,75.383545,25.459999,149.106079,52.05611,82.652473,52.410931,168.36866799999999,12.464197,77.470001,96.589996,18.337208,69.307487,53.993373999999996,142.263809,113.528549,216.587326,16.833408,86.397446,50.103519,167.143921,63.694168000000005,97.551109,36.850101,88.71266899999999,101.589996,132.580002,54.033218000000005,53.84956,58.86889300000001,152.943573,35.110001000000004,49.030547999999996
2017-12-15,89.260002,59.389998999999996,97.683243,63.600432999999995,103.45049300000001,198.32751499999998,167.061844,138.038528,98.173615,28.931440000000002,49.185501,43.231995,58.450001,53.974872999999995,509.16638200000006,,74.467896,147.99761999999998,126.06539199999999,41.501301,73.782013,85.290001,146.90741,95.89035,74.26215400000001,49.880001,29.873289,256.450134,14.58,55.481506,70.489998,36.233875,105.589951,19.661057999999997,49.688217,75.871498,25.67,150.173279,50.985039,82.742081,52.868927,170.221283,13.037037,77.510002,97.849998,18.644478,69.783493,54.306720999999996,144.234024,114.77819099999999,220.97479199999998,17.042458,87.99296600000001,51.181442,168.60003700000001,64.638885,98.108719,37.049339,89.461426,102.57,134.889999,53.80418,54.197613,59.515038,155.454758,36.25,49.817505
2017-12-18,88.290001,59.580002,98.090637,63.471203,103.639549,201.05320700000001,169.141037,136.841583,99.329544,29.369792999999998,49.662163,43.420998,58.68,54.193954000000005,516.119446,,75.36425799999999,147.141785,125.48678600000001,41.829727,74.08000200000001,86.260002,147.111618,98.877274,75.626129,49.779999,30.310990999999998,259.292145,14.68,55.372036,71.209999,36.481644,106.40570100000001,20.059054999999997,49.917931,76.120453,25.860001,150.073532,50.509007000000004,82.134781,53.00832,173.16953999999998,13.106174000000001,76.970001,98.589996,18.832808,69.783493,54.052128,145.428101,115.16498600000001,218.09956400000002,17.251504999999998,88.700974,51.64056,170.455093,65.663162,97.79008499999999,38.364349,89.720993,103.440002,135.21000700000002,53.724514,54.476059,60.558811,154.019791,35.509997999999996,50.783772
2017-12-19,87.980003,59.779999,98.060829,64.017944,103.858437,201.881912,170.444275,136.522385,98.801407,29.339907,49.682026,43.45084,58.34,53.974872999999995,513.09552,,74.398178,146.902954,124.34953300000001,41.879490000000004,73.550003,86.540001,146.02246100000002,98.309761,75.616173,49.57,30.460210999999997,255.76207000000002,14.61,56.456782999999994,71.07,36.283428,105.958031,20.019257,49.578354,76.488907,25.709999,149.75436399999998,50.370163,82.154686,52.69966899999999,173.209366,12.967901,76.110001,98.019997,18.872456,70.269402,54.62986,144.383301,115.898895,217.761307,17.22164,88.421761,51.710426,171.542191,65.265388,97.451546,38.035599,89.99054699999999,103.139999,135.53999299999998,53.983425,54.257282,60.002131999999996,153.611221,35.32,50.694117999999996
2017-12-20,87.360001,60.0,99.074326,63.829067,103.898239,202.271286,170.21546899999998,136.04361,98.163658,29.369792999999998,49.493347,43.460784999999994,58.139998999999996,53.72591,511.83221399999996,,74.358345,145.26097099999998,123.93055,41.730206,73.449997,86.559998,145.322311,98.160416,75.407097,49.540001000000004,30.350784,254.465683,14.64,56.078613,70.019997,36.194229,105.589951,19.989407,49.448513,77.086403,26.42,148.07879599999998,50.588341,81.75647,52.281494,171.844818,12.928395,75.050003,98.440002,18.703953,70.656151,55.001953,144.204178,116.14683500000001,215.403397,17.171867000000002,88.052803,51.710426,169.55748,65.086388,96.664917,37.816429,90.270081,103.760002,135.259995,54.570961,53.958946,59.783436,152.584824,35.189999,50.534737
2017-12-21,87.110001,60.080002,100.475334,62.606365000000004,103.689293,201.562424,170.812347,134.996277,98.153687,29.708523,50.03952,43.610001000000004,60.389998999999996,54.134209,510.87731900000006,,75.513657,144.305634,124.329582,42.397011,73.660004,87.660004,146.72264099999998,99.08635699999999,75.70578,49.959998999999996,30.768593,260.279388,14.84,55.660637,70.110001,36.283428,107.271194,20.327703,49.728168,77.614182,26.459999,147.0914,50.608177000000005,80.352707,52.649887,172.90060400000002,12.958025,75.400002,100.050003,18.852632999999997,70.646233,54.639648,145.537552,115.779877,217.32354700000002,17.41078,90.097054,52.179520000000004,168.33075,65.185837,97.889656,38.454006,90.359932,104.599998,134.440002,54.600838,54.227447999999995,61.244724,151.837448,35.060001,51.261925
2017-12-22,87.209999,59.310001,100.38591,62.228618999999995,103.58979000000001,203.87875400000001,170.62333700000002,133.011337,98.392845,29.768296999999997,50.099106,43.91,59.540001000000004,53.775703,509.415039,,75.18499,144.494705,124.169968,42.426868,73.989998,87.739998,144.874985,100.062096,76.79098499999999,49.709998999999996,30.679062,258.245087,14.78,55.282467000000004,70.25,36.313159999999996,106.89315800000001,20.337654,49.598328,77.424973,26.209999,146.602707,50.340408000000004,80.33279399999999,52.490584999999996,172.382675,13.185185,76.089996,98.980003,18.753511,70.666069,54.923618000000005,145.398239,115.204651,217.83093300000002,17.390871,90.386246,51.979908,167.383286,65.394669,97.511284,38.623367,90.539635,105.239998,134.389999,54.561005,54.157837,61.185078000000004,151.209656,35.169998,51.132427
2017-12-26,87.639999,59.43,100.525017,62.536781000000005,103.81864200000001,203.73898300000002,170.21546899999998,132.961456,98.223442,29.668673,49.691959000000004,43.57,59.689999,53.586491,511.00656100000003,,74.477859,144.604172,123.741005,42.317394,74.269997,87.33000200000001,144.83608999999998,99.484619,76.92041800000001,49.5,30.519896999999997,256.998596,14.63,55.700447,70.040001,36.273514,106.46538500000001,20.228205,49.858006,77.166061,26.530001000000002,145.485641,50.251152000000005,80.382568,52.241673,171.306961,13.293826999999999,76.129997,98.699997,18.703953,70.735489,55.05091899999999,144.18426499999998,114.69884499999999,218.60694900000001,17.271416000000002,89.658295,51.770306,166.97438,64.927277,97.023376,38.563590999999995,90.479729,105.360001,134.779999,54.521172,53.710331000000004,60.76756999999999,151.33918799999998,35.240002000000004,50.664234
2017-12-27,87.709999,59.540001000000004,100.644249,62.84494399999999,104.077339,204.348022,170.05629,133.57988,98.781471,29.618858000000003,49.632374,43.43,59.07,53.616367000000004,511.603424,,74.58740999999999,145.459991,124.459274,42.158157,74.550003,87.120003,145.343964,99.315361,76.621735,49.490002000000004,30.5,255.233536,14.59,56.008953000000005,70.269997,36.214054,106.66435200000001,20.138655,49.937908,76.877274,26.43,146.243652,50.330494,81.328369,52.341236,170.88864099999998,13.046914,76.339996,98.68,18.614744,70.477654,55.18800400000001,144.26387,114.381477,218.85566699999998,17.22164,89.399017,51.750347,168.949097,64.847717,97.292221,38.454006,90.539635,105.019997,134.770004,54.521172,53.77,60.588634,151.110001,35.200001,50.514812
2017-12-28,88.230003,60.0,101.031761,63.25251,104.385796,206.18511999999998,170.722824,134.17836,99.349464,29.688596999999998,49.7714,43.529999,59.16,53.895203,515.2440799999999,,74.776649,146.16000400000001,124.549049,42.237774,75.08000200000001,87.290001,145.702469,99.86296800000001,77.159363,49.68,30.639999,255.781998,14.74,56.287605000000006,70.519997,36.442001,107.2314,20.248104,50.077732,77.026649,26.65,147.43051100000002,50.449501,81.607132,52.420891,171.605759,13.204938,76.66999799999999,100.32,18.753511,70.794983,55.334885,144.95047,114.252541,221.43244900000002,17.301277,89.578514,51.939983000000005,169.397919,65.076447,97.810005,38.822609,91.00885799999999,105.339996,135.66000400000001,54.909538,53.950001,60.936558,151.389999,35.369999,51.142387
2017-12-29,87.779999,59.580002,100.197113,62.904587,104.18679,204.927109,168.59388700000002,133.659683,98.960838,29.409645,49.374184,43.330002,58.639998999999996,53.636283999999996,510.99667400000004,,74.10936,146.130005,124.289673,41.779964,74.970001,86.809998,145.443558,99.146103,76.581909,49.57,30.34,254.04686,14.56,56.008953000000005,70.559998,36.214054,106.38580300000001,20.069005999999998,49.967869,76.54866,26.49,147.221069,50.142063,81.02969399999999,52.241673,170.310944,13.155555999999999,76.83000200000001,99.889999,18.535448000000002,69.971901,55.148833999999994,143.57728600000002,114.034355,220.12912000000003,17.201732999999997,89.050003,51.271267,168.949097,64.231163,97.610001,38.46397,90.559601,104.93,135.639999,54.660582999999995,53.580002,60.310294999999996,150.690002,35.16,50.634353999999995
2018-01-02,87.970001,59.5,98.597389,61.80116999999999,101.410736,202.720581,169.03161599999999,131.15606699999998,98.592148,29.788223,49.572788,43.25,57.669998,53.596451,506.28167699999995,,74.059555,142.300003,122.454117,42.476631,73.08000200000001,86.57,144.188766,99.175972,76.57196,49.82,30.43,254.95432999999997,14.6,55.00381899999999,69.849998,36.025745,107.39056399999998,20.069005999999998,49.828041,77.584312,26.780001000000002,145.74496499999998,49.765205,80.044083,51.962887,170.510132,13.461729,76.739998,99.459999,18.634567,69.79340400000001,54.208801,143.905655,114.50048799999999,215.363617,17.291325,88.860001,51.341133,167.672516,64.499664,96.720001,38.713028,90.06043199999999,103.08000200000001,131.979996,54.630711,54.029999,60.72780600000001,146.990005,34.02,50.504852
2018-01-03,88.230003,60.16,98.875603,62.26838299999999,101.47043599999999,201.802032,168.195953,133.25071699999998,99.200005,29.688596999999998,50.109032,43.450001,58.509997999999996,53.925079000000004,511.62335199999995,,74.28862,143.419998,123.262161,42.964294,72.790001,86.540001,146.499146,99.006714,77.13945799999999,50.619999,30.52,252.580978,14.72,54.565937,70.910004,36.20414,107.49999199999999,20.138655,50.407326,77.225815,26.690001000000002,148.467773,50.082558,81.089424,52.102283,172.422516,13.609877,77.660004,100.050003,18.555270999999998,69.942154,54.179424,143.875809,114.54016100000001,218.64674399999998,17.321188,89.800003,51.420982,170.365341,65.31510899999999,97.43,38.972042,90.32,104.489998,132.399994,55.029037,54.560001,61.195018999999995,149.740005,34.43,50.44508
2018-01-04,89.139999,60.400002,99.412155,62.84494399999999,100.29633299999999,198.227661,168.81274399999998,135.07608000000002,100.849998,30.077140999999997,50.71479,43.299999,59.490002000000004,54.462832999999996,518.377441,,75.20491,144.0,123.741005,43.471866999999996,73.620003,87.510002,148.062622,100.978081,77.90606700000001,51.299999,30.629998999999998,256.11105299999997,14.85,55.13319,72.25,36.501465,109.040001,20.218254,50.657013,78.600044,26.84,151.20056200000002,50.935452000000005,81.93566899999999,52.8988,172.751205,13.7679,78.690002,101.550003,18.674215,70.854485,54.16963199999999,143.885757,115.551773,220.63653599999998,17.460554000000002,90.540001,51.710426,172.918518,65.49410999999999,98.480003,39.250984,90.699997,105.309998,132.399994,55.516991000000004,54.98,61.960457,151.259995,35.240002000000004,50.654274
2018-01-05,89.730003,60.650002,100.664124,63.133221,101.360985,199.156204,169.389755,136.22316,101.08000200000001,30.216616,50.87368,43.57,60.630001,54.602256999999994,522.794006,,75.105316,144.259995,127.292419,43.670914,74.0,88.470001,149.028595,100.988045,77.816467,51.470001,30.709999,254.80474900000002,14.98,54.894348,72.849998,36.947449,108.339996,20.228205,50.557137,78.75936899999999,26.879998999999998,153.713913,51.411484,82.50314300000001,52.878887,172.133667,13.837036999999999,79.209999,102.0,18.773335999999997,71.399902,54.375263000000004,144.064865,116.712151,221.21356200000002,17.41078,90.949997,51.910038,175.23233000000002,65.543839,98.57,39.589698999999996,91.059998,107.230003,132.16000400000001,55.755989,55.32,62.377964,152.229996,34.650002,50.674194
2018-01-08,89.959999,60.25,99.06438399999999,63.172985,100.883385,200.214539,171.11080900000002,136.233124,100.150002,30.007402000000003,51.141804,43.919998,60.490002000000004,54.831299,526.693298,,74.22886700000001,143.529999,129.217773,43.850056,73.66999799999999,88.720001,151.09996,100.360786,77.229057,51.77,30.700001,251.105133,14.95,54.516174,73.120003,36.511375,108.5,20.178455,50.517189,78.610001,27.25,154.66142299999998,51.550323,81.627037,52.659843,171.735245,13.520988000000001,79.959999,102.5,18.80307,71.608154,54.541729000000004,144.333542,116.642723,217.631958,17.390871,91.690002,52.139599,176.70838899999998,65.98138399999999,99.650002,39.111511,91.33000200000001,109.879997,131.449997,56.233982,55.400002,61.672173,151.41000400000001,34.459998999999996,50.425159
2018-01-09,90.0,60.630001,98.478149,63.25251,100.435631,199.954956,173.180054,136.57226599999998,100.519997,30.156840999999996,51.727695000000004,43.66,61.709998999999996,55.329223999999996,531.119812,,75.005714,145.850006,130.47473100000002,43.979434999999995,73.209999,90.370003,151.996231,101.24691,77.896111,52.470001,31.25,253.22917200000003,15.23,54.705261,74.050003,36.868164,109.050003,20.636152,51.066505,81.68,27.6,155.70863300000002,51.927184999999994,81.627037,53.06805799999999,174.215363,13.353087,80.16999799999999,104.260002,18.902191000000002,72.361816,55.001953,147.08985900000002,118.021294,215.841156,17.699467000000002,93.150002,53.237483999999995,176.76825,66.578049,101.400002,39.290828999999995,92.07,111.75,132.470001,56.721931000000005,55.779999,61.890865000000005,151.830002,34.209998999999996,51.61058
2018-01-10,90.739998,61.0,95.874847,63.19286700000001,99.928177,198.067917,174.921005,136.312927,101.220001,30.435793,52.343384,43.27,64.0,57.06199300000001,528.762329,,75.34434499999999,145.28999299999998,132.01101699999998,44.686054,72.190002,91.309998,152.26509099999998,102.69059,79.120705,52.689999,31.58,253.618073,15.48,54.774925,74.459999,36.491554,110.25,20.9048,51.146404,82.790001,27.84,154.402084,52.591643999999995,80.80072,53.695316000000005,176.04805,13.511110999999998,81.230003,105.760002,19.080607999999998,72.768394,54.522144,148.880951,120.510651,218.845734,17.998108,94.400002,53.457062,175.14257800000001,67.323883,104.25,39.509997999999996,92.760002,112.269997,132.110001,57.279593999999996,56.200001,62.74576999999999,153.610001,34.23,52.148499
2018-01-11,91.690002,61.150002,95.179314,63.023876,100.27642800000001,200.404236,178.05471799999998,134.926453,100.730003,30.545382,52.790257,43.939999,65.25,57.589794,535.0787349999999,,75.2547,144.5,131.871368,45.084145,72.769997,92.519997,152.175476,103.965012,80.00679000000001,52.959998999999996,31.860001,254.415848,15.63,54.824684,74.379997,36.96727,110.839996,21.083899,51.44603,83.900002,27.98,155.30969199999998,53.047844,80.661331,53.964142,177.283142,13.797531,80.459999,105.949997,19.308582,73.264229,54.502559999999995,150.74173000000002,122.702477,221.67120400000002,18.117565,95.16999799999999,54.065887,175.930466,67.483002,105.779999,39.609619,92.860001,113.059998,132.33999599999999,57.976668999999994,56.68,62.636421,154.759995,35.27,52.905575
2018-01-12,84.940002,60.970001,94.78186,63.50103000000001,101.599785,202.480972,181.098892,136.203201,100.970001,31.073402,52.770393000000006,44.529999,65.360001,58.177341000000006,552.5957639999999,,76.529533,145.639999,131.192993,45.303101,74.029999,93.040001,152.09581,104.97061200000002,80.156136,53.939999,32.349998,256.310516,15.85,55.02372,74.779999,37.522278,112.66999799999999,21.312746,52.71445500000001,84.370003,27.93,156.83566299999998,52.889168000000005,81.37814300000001,54.880138,177.811035,13.708642000000001,81.43,107.260002,19.308582,73.591484,54.776737,151.08999599999999,123.09919,223.054108,18.197203,96.790001,55.283543,177.167175,68.507278,107.239998,39.221096,92.25,115.349998,134.729996,58.345119,56.98,62.17915,155.46000700000002,35.490002000000004,53.074920999999996
2018-01-16,86.389999,61.060001,93.291428,63.043755000000004,101.619682,202.690628,176.393356,134.198303,100.339996,31.123215000000002,52.710812,43.790001000000004,63.220001,57.300999,560.026306,,76.798447,145.669998,130.47473100000002,45.034386,74.199997,93.790001,151.56800800000002,103.965012,78.59304,53.669998,32.279999,257.736511,15.68,54.973960999999996,74.58000200000001,36.868164,112.269997,21.213247,52.125187,82.510002,27.549999,155.120193,51.421397999999996,80.900276,54.3624,177.073959,13.580247,80.41999799999999,106.610001,19.219376,72.292404,55.099876,152.259995,121.085876,221.61151099999998,18.077745,95.599998,55.423271,175.362,67.92055500000001,105.970001,37.786545000000004,91.41999799999999,114.470001,135.520004,55.307869,57.169998,62.12944399999999,152.580002,35.240002000000004,52.696383999999995
