Date,AAPL,ACN,ADBE,ADI,ADP,ADS,ADSK,AKAM,AMAT,AMD,ANSS,APH,ATVI,AVGO,CA,CDNS,CRM,CSCO,CSRA,CTL,CTSH,CTXS,DXC,EA,EBAY,FB,FFIV,FIS,FISV,FLIR,GLW,GOOG,GOOGL,GPN,HPE,HPQ,IBM,INTC,INTU,IT,JNPR,KLAC,LRCX,MA,MCHP,MSFT,MSI,MU,NTAP,NVDA,ORCL,PAYX,PYPL,QCOM,QRVO,RHT,SNPS,STX,SWKS,SYMC,T,TEL,TSS,TXN,V,VRSN,VZ,WDC,WU,XLNX,XRX
2017-11-27,173.38308700000002,147.5,185.0,86.990593,109.54141200000001,220.94160499999998,130.240005,55.349998,56.836529000000006,11.55,150.880005,90.18755300000001,65.739998,282.745575,32.139996000000004,45.139998999999996,106.58000200000001,36.597027000000004,28.326634999999996,13.19731,72.22242,86.150002,97.351662,106.989998,35.990002000000004,183.029999,123.699997,91.687042,128.16000400000001,46.924076,31.856603999999997,1054.209961,1072.01001,103.87953900000001,13.40071,21.111326000000002,150.49823,44.190205,154.40242,118.32,27.099339,103.79898100000001,209.817169,152.729538,88.542976,83.477867,92.365868,48.049999,56.03294399999999,214.007004,48.690388,64.208298,77.839996,66.99498,79.739998,128.199997,89.230003,38.507301,106.89756799999999,28.682077000000003,34.226665000000004,94.42885600000001,73.929176,98.087158,112.18468500000002,117.089996,47.123267999999996,86.01548000000001,19.303823,72.111153,27.990601
2017-11-28,172.367249,148.03999299999998,185.399994,86.612595,110.61554,225.092056,129.949997,55.360001000000004,57.225821999999994,11.17,150.270004,90.84614599999999,65.970001,275.57312,32.199089,45.189999,106.459999,37.450661,28.52598,13.265138,72.69126899999999,87.690002,97.810776,109.470001,35.5,182.419998,126.66999799999999,92.434738,128.41000400000001,47.392517,32.244246999999994,1047.410034,1063.290039,103.53958100000001,13.8086,21.51865,150.983459,44.428585,155.419998,119.489998,27.901037,106.553299,212.01551800000001,153.94761699999998,90.185799,84.48313900000001,94.006737,47.93,56.600944999999996,210.579132,48.819881,65.32012900000001,77.790001,67.79808,79.029999,129.240005,89.800003,39.394108,107.226578,28.811365000000002,34.956993,95.325325,74.03899399999999,98.932487,113.16298700000002,117.010002,48.270203,86.353378,19.511925,71.792824,28.754070000000002
2017-11-29,168.791809,146.949997,176.850006,85.21000699999999,112.714073,232.67462200000003,109.339996,55.34,52.813854000000006,10.83,146.580002,89.57885,62.009997999999996,269.71200600000003,32.34304,43.16,103.529999,37.202511,28.41634,14.088757999999999,71.933128,87.0,95.33555600000001,105.489998,34.380001,175.130005,129.860001,92.434738,128.720001,46.405796,32.284008,1021.659973,1037.380005,98.950035,13.898138000000001,21.290152,152.052933,43.653843,153.85372900000002,119.309998,29.306482,99.781853,193.61312900000001,148.116806,86.203209,82.95034,93.64872700000001,43.740002000000004,56.03294399999999,196.298004,48.331783,66.094444,73.25,65.953911,76.690002,124.489998,86.769997,38.182137,105.01325200000001,28.413555,36.003136,93.881004,72.211975,96.34679399999999,109.669067,114.739998,49.338043,80.499756,19.521835,69.017403,29.051527
2017-11-30,171.152191,148.009995,181.470001,86.110001,113.837929,238.720703,109.699997,55.779999,52.67411,10.89,148.190002,90.397102,62.400002,276.109589,32.829471999999996,43.91,104.32,37.023846,28.834961,14.137207,72.102715,87.629997,95.95436099999999,106.349998,34.669998,177.179993,134.199997,94.039787,131.449997,46.425732,32.194553000000006,1021.409973,1036.170044,100.549873,13.878241000000001,21.310022,152.468826,44.537846,156.84660300000002,120.889999,27.568552,101.661148,191.31530800000002,150.233475,86.61142,83.776459,93.589066,42.389998999999996,56.311962,200.585342,48.869690000000006,66.819115,75.730003,65.775444,76.58000200000001,126.760002,90.379997,37.994923,104.42501800000001,28.811365000000002,35.904446,94.070267,74.238663,96.75453900000001,112.394318,115.099998,50.316891,78.37297099999999,19.511925,69.14672900000001,29.408474
2017-12-01,170.355438,146.570007,179.520004,85.400002,113.13179,233.49272200000001,107.059998,55.790001000000004,51.815670000000004,10.73,146.53999299999998,89.608788,61.959998999999996,269.771606,32.948601000000004,43.720001,103.83000200000001,37.321621,28.595748999999998,13.856207000000001,71.184967,88.349998,95.39544699999999,106.019997,35.200001,175.100006,132.71000700000002,93.46157099999999,130.41000400000001,46.276226,31.657812,1010.169983,1025.069946,100.739861,14.365720000000001,21.270283,153.251114,44.378921999999996,156.068451,119.949997,28.184275,103.281929,186.819153,149.454697,86.621376,83.866043,92.515038,41.990002000000004,56.212315000000004,197.55722,49.417557,66.38233199999999,75.300003,64.93267800000001,74.209999,125.260002,90.32,38.536861,101.922577,28.9506,36.022877,93.363045,73.759445,96.645142,110.53756000000001,114.959999,50.672836,78.869881,19.531744,67.883362,29.467964000000002
2017-12-04,169.11051899999998,147.149994,168.440002,84.790001,114.18602800000001,237.62322999999998,107.949997,56.439999,49.679562,10.03,142.009995,88.271637,58.599998,261.87393199999997,33.037945,42.419998,99.849998,37.440739,29.143942,14.35038,70.147522,86.769997,93.040001,100.83000200000001,35.700001,171.470001,132.529999,93.341934,132.240005,46.096825,32.015636,998.679993,1011.8699949999999,95.95034,14.156799,20.942435999999997,154.93455500000002,44.190205,154.172958,121.25,27.767172,100.308846,179.78646899999998,143.204529,85.92443100000001,80.700912,93.111717,39.900002,55.733996999999995,186.54406699999998,48.21225,67.116928,70.970001,64.01059000000001,72.400002,120.309998,87.720001,38.625541999999996,97.964508,27.598045000000003,36.78281,92.50640899999999,72.980721,95.44180300000001,107.24329399999999,112.559998,51.137547,76.633781,19.531744,67.803787,29.120934000000002
2017-12-05,168.95117199999999,147.669998,167.53999299999998,84.83000200000001,115.0513,231.966248,106.589996,56.439999,49.988997999999995,9.91,143.440002,87.992241,59.549999,259.926849,32.978382,42.669998,100.690002,37.033772,28.884796,13.943415,70.257248,87.199997,92.870003,103.379997,36.810001,172.830002,132.600006,94.877197,130.880005,45.88752,32.04546,1005.150024,1019.599976,96.62026999999999,14.007570999999999,20.932501000000002,153.835373,43.147278,154.103134,121.519997,27.419586,102.05888399999999,180.075729,144.901871,85.834816,81.208519,90.158165,41.209998999999996,55.943259999999995,187.623398,47.803841,67.44452700000001,71.199997,64.139488,71.779999,120.870003,87.339996,38.556568,97.306496,27.289742999999998,36.07222,92.19761700000001,73.89921600000001,96.36668399999999,108.391296,112.440002,50.346554,78.074821,19.37319,68.062424,29.190340000000003
2017-12-06,168.323715,148.270004,173.520004,85.410004,115.289993,229.33230600000002,106.91999799999999,55.77,50.917305,10.0,144.720001,87.593086,60.75,262.15213,33.0578,42.900002,102.91999799999999,37.13303,28.844927000000002,13.410483,71.324623,87.389999,93.379997,103.18,36.830002,176.059998,131.470001,95.006805,130.559998,46.007121999999995,31.478896999999996,1018.3800050000001,1032.719971,97.180222,14.08716,20.882828,152.597565,43.157211,155.819046,119.480003,27.767172,102.15831800000001,183.766418,147.18826299999998,85.93438,82.39296,90.784676,41.580002,57.00951,189.142456,48.23217,67.911102,73.139999,64.427025,70.099998,121.940002,88.650002,38.605835,96.179893,27.210182,35.637974,91.918716,74.687927,96.486023,109.549278,112.400002,50.109257,77.37915,19.224546,68.032578,29.388643
2017-12-07,168.632477,148.600006,174.610001,86.110001,115.879997,231.916351,109.610001,56.439999,52.20496,10.04,146.309998,87.952324,61.57,262.15213,32.928745,43.549999,104.07,37.123108,29.243614,13.662415,71.43435699999999,87.16999799999999,94.650002,104.370003,36.849998,180.139999,131.830002,95.57505,131.199997,46.037022,31.538534000000002,1030.930054,1044.569946,99.18001600000001,14.146851999999999,20.833153,152.07273899999998,42.789707,155.190536,120.230003,28.223999,103.98790699999999,188.684021,149.215073,87.009682,82.10431700000001,92.286316,43.200001,57.328388000000004,191.870758,48.331783,68.03022,73.690002,64.67489599999999,68.720001,123.800003,90.33000200000001,38.999973,96.389259,27.409086,35.697189,93.52241500000001,75.806099,97.241837,111.20638999999998,112.82,49.852184,77.866119,19.343462,68.63938900000001,29.339067
2017-12-08,168.682251,150.529999,173.570007,85.519997,116.019997,232.514984,107.160004,56.5,51.336544,9.94,146.130005,89.149765,62.43,258.198334,33.236492,43.560001,103.440002,37.331551,29.143942,14.214725,71.643837,87.589996,95.93,105.269997,37.650002,179.0,132.740005,95.55510699999999,131.720001,46.236359,32.154793,1037.050049,1049.380005,99.360001,14.266233999999999,20.932501000000002,153.30062900000001,43.057884,154.86132800000001,120.709999,28.184275,103.391304,185.990814,149.654373,87.02959399999999,83.76651,92.007858,43.209998999999996,58.055828000000005,191.371078,49.407593,68.506721,72.910004,63.69331700000001,67.879997,125.290001,90.510002,39.896637,95.990463,27.826786,36.24987,94.448776,76.45504,97.480515,112.40430500000001,112.980003,50.514641,80.96685,19.214638,68.18180100000001,29.339067
2017-12-11,171.968857,150.690002,174.309998,85.800003,117.82,233.742157,106.83000200000001,56.549999,51.526196,10.16,146.389999,89.04998,63.169998,258.238068,33.087585,43.5,104.540001,37.678959000000006,29.273515999999997,15.377482,71.384476,87.019997,95.769997,107.91999799999999,37.52,179.03999299999998,133.149994,95.41553499999999,131.830002,46.086857,32.373466,1041.099976,1051.969971,100.20991500000001,14.504999,21.160999,153.894791,43.365795,155.310257,120.010002,28.194206,103.26203199999999,185.093063,150.642822,87.009682,84.831512,91.818916,43.009997999999996,58.37471,194.539108,50.274223,68.51664,73.290001,64.62532,68.620003,126.620003,89.559998,39.87693,96.688362,29.059996,36.417648,94.66791500000001,76.49498,98.286064,112.174706,114.32,51.256195,80.69851700000001,19.353373,68.02262900000001,29.339067
2017-12-12,171.002792,152.100006,172.53999299999998,85.480003,117.050003,237.792831,106.33000200000001,57.02,50.378288,9.9,145.330002,89.479065,64.400002,256.996307,33.246421999999995,43.290001000000004,103.66999799999999,37.629329999999996,29.074171000000003,15.212759,71.274742,87.220001,94.790001,107.660004,37.439999,176.96000700000002,135.490005,93.950058,131.199997,46.744671000000004,32.443042999999996,1040.47998,1048.77002,100.129921,14.5,20.98,155.211823,43.038021,155.479858,120.650002,28.720552,102.476509,181.113113,152.260284,85.46642299999999,85.17987099999999,92.853157,41.860001000000004,57.597443000000005,190.721466,50.19453,68.208908,73.620003,64.308044,67.690002,125.75,87.58000200000001,41.502747,96.179893,28.761639000000002,37.601959,95.27552800000001,76.874359,97.88826800000001,113.26281000000002,114.370003,52.590988,81.264992,19.323643,67.32629399999999,29.487795000000002
2017-12-13,171.570496,151.419998,176.830002,85.18,117.019997,233.46279900000002,106.019997,56.66,50.667759000000004,10.11,144.759995,89.309425,64.599998,260.304352,33.117363,43.060001,103.940002,37.867554,29.781837,16.230173,71.015388,87.150002,94.949997,105.540001,37.400002,178.300003,131.0,93.970001,130.809998,47.223083,32.095158000000005,1040.609985,1051.390015,99.349998,14.32,20.85,152.409424,43.047951,156.108353,121.33000200000001,28.909243,103.281929,180.85376000000002,151.451553,86.02399399999999,84.95094300000001,93.420006,42.049999,57.577511,186.06436200000002,49.85585,68.318108,74.089996,64.347702,67.290001,126.489998,88.25,41.463337,95.571724,28.473227,37.542747,94.89701099999999,76.375175,98.315895,113.113068,113.779999,52.294369,83.11350999999999,19.19482,67.674461,29.170509000000003
2017-12-14,171.520691,151.21000700000002,175.0,85.440002,116.459999,235.747528,106.25,56.759997999999996,51.216763,10.13,144.509995,89.040001,65.029999,257.63208,32.948601000000004,43.189999,104.239998,37.619403999999996,29.60243,15.958860999999999,71.633865,87.050003,94.199997,106.41999799999999,37.599998,178.389999,130.229996,93.599998,129.899994,46.983875,31.618052000000002,1049.150024,1057.469971,99.540001,14.24,20.74,152.498535,42.968491,155.819046,120.050003,28.601378999999998,103.828804,181.641785,151.69116200000002,85.098038,84.294037,92.199997,42.240002000000004,57.168949,186.35418700000002,49.995304,67.83168,74.260002,64.149399,65.230003,126.129997,87.980003,41.325386,93.807045,28.592571000000003,37.24667,95.13606999999999,76.504959,99.69825,112.723747,114.139999,51.750565,82.129623,19.175001,67.714256,29.061441
2017-12-15,173.26358000000002,152.66000400000001,177.509995,86.690002,118.190002,239.25946000000002,108.400002,57.759997999999996,52.444527,10.29,148.029999,89.129997,66.730003,263.980011,33.464817,43.68,105.480003,37.907253000000004,30.031017,16.462725,71.90320600000001,87.529999,95.25,109.279999,38.369999,180.179993,131.059998,94.83000200000001,131.96000700000002,47.223083,31.856603999999997,1064.189941,1072.0,100.83000200000001,14.41,20.92,151.01315300000002,44.259731,159.270828,122.510002,28.204138,105.031952,185.85116599999998,153.158859,86.372467,86.44393199999999,93.150002,42.400002,57.069302,191.441025,48.112637,69.261177,75.650002,64.208893,65.529999,128.779999,87.860001,41.404216999999996,94.345421,28.821309999999997,37.740131,95.843292,77.683029,100.66291,113.62218500000002,115.029999,52.076843,81.11592900000001,19.48,67.624725,29.398558
2017-12-18,175.703629,151.720001,176.740005,88.089996,118.639999,246.65245099999999,107.480003,65.66999799999999,53.302963,10.98,147.58999599999999,89.449997,66.010002,264.390015,33.494602,43.560001,105.08000200000001,38.19511,30.559277,17.199139000000002,71.693718,87.769997,95.910004,107.339996,38.18,180.820007,131.869995,95.25,132.33999599999999,47.651657,32.124973,1077.140015,1085.089966,101.360001,14.9,21.290001,151.835068,45.948273,160.747314,124.43,28.402759999999997,110.590309,188.594238,152.879303,88.582809,85.976128,94.489998,43.709998999999996,57.527687,197.777084,47.524925,69.737679,75.32,64.823616,67.050003,129.440002,87.91999799999999,42.360001000000004,95.551781,28.493118,37.957253,95.614189,78.88108100000001,102.701622,113.35266100000001,116.099998,52.650314,83.103577,19.559998999999998,69.176575,30.043045000000003
2017-12-19,173.831268,152.220001,174.970001,87.949997,118.339996,244.28790299999997,105.389999,66.82,52.863762,10.95,147.630005,88.800003,64.900002,263.700012,33.405258,43.759997999999996,104.260002,38.016441,30.290163,16.860001,71.753571,87.860001,94.93,107.0,37.799999,179.509995,131.509995,95.0,132.16000400000001,47.312782,32.065334,1070.680054,1079.780029,102.720001,14.8,21.42,151.73603799999998,46.723019,159.50028999999998,123.449997,28.243862,110.988045,185.641693,151.441559,89.20010400000001,85.428703,93.279999,43.98,57.707057999999996,195.988205,47.634499,68.754898,74.5,63.95110699999999,66.790001,128.860001,88.370003,42.18,95.39226500000001,28.15498,37.552611999999996,95.534508,79.540001,103.527054,111.94510700000001,115.550003,52.235046000000004,83.71974200000001,19.59,69.435211,29.755507
2017-12-20,173.642044,151.75,174.25,88.650002,117.860001,246.58261099999999,105.029999,66.629997,53.193165,10.98,147.350006,88.639999,64.379997,265.640015,33.305981,43.209998999999996,103.389999,38.453185999999995,30.320065000000003,16.617758,72.531654,88.139999,95.379997,108.449997,37.93,177.889999,131.449997,95.08000200000001,131.58999599999999,46.983875,32.224369,1064.949951,1073.560059,101.720001,14.71,21.459999,151.45877099999998,47.239517,158.971542,123.660004,28.303448,111.81333899999998,188.354843,151.211929,89.82737,85.120148,92.099998,45.75,56.840106999999996,196.67778,47.714191,68.695328,74.0,64.050255,67.07,122.0,87.099998,41.529999,97.13700899999999,28.0058,38.046078,95.853256,79.989998,104.223206,111.92513999999998,116.010002,52.17572,82.25882,19.469998999999998,68.62944,29.735676
2017-12-21,174.299362,154.199997,174.559998,88.650002,117.400002,249.206573,104.43,65.839996,51.795708000000005,10.89,147.229996,88.449997,65.08000200000001,261.52999900000003,33.26627,42.48,103.620003,38.244735999999996,30.180525,16.927828,72.22242,88.139999,96.32,107.970001,37.810001,177.449997,132.360001,94.860001,130.630005,47.213112,32.105095,1063.630005,1070.849976,100.370003,14.72,21.25,150.022903,46.444904,158.243271,123.019997,28.482206,108.005035,185.172867,150.293365,89.07067099999999,85.100243,91.620003,44.419998,56.013011999999996,195.768341,47.096592,68.13942,74.019997,63.842041,67.480003,123.129997,86.480003,41.959998999999996,97.196823,28.324049,38.371765,95.16595500000001,78.559998,103.49722299999999,112.214638,114.190002,52.413016999999996,80.330803,19.26,68.012688,29.45805
2017-12-22,174.299362,153.889999,175.0,88.849998,116.879997,251.41149900000002,103.889999,65.449997,51.965401,10.54,146.66000400000001,88.139999,64.510002,262.350006,33.276199,42.259997999999996,102.629997,38.264590999999996,30.13069,16.704966,71.524132,87.879997,95.889999,106.019997,37.759997999999996,177.199997,132.369995,94.32,130.320007,47.203148,32.184612,1060.119995,1068.859985,100.360001,14.71,21.26,151.01315300000002,46.385311,158.12356599999998,123.589996,28.660967,108.70106499999999,186.22023000000002,150.612885,88.53302,85.110199,90.760002,44.119999,56.102699,195.148727,47.176285,67.77211,73.889999,64.179153,67.690002,122.91999799999999,85.82,42.169998,96.77808399999999,28.164925,38.430981,94.578262,78.800003,103.556892,112.494156,113.989998,52.590988,80.181732,19.08,67.565033,29.329153
2017-12-26,169.877396,152.990005,174.440002,88.629997,117.57,250.06458999999998,103.800003,65.41999799999999,50.957233,10.46,146.389999,87.790001,63.450001,258.100006,33.405258,41.970001,102.540001,38.19511,30.180525,16.821241,71.065262,87.93,95.900002,105.059998,37.939999,175.990005,131.259995,94.129997,131.399994,46.664936,32.184612,1056.73999,1065.849976,100.730003,14.74,21.23,151.339951,45.769489,158.552536,123.089996,28.660967,107.04052,183.846207,151.042191,88.244286,85.00071,90.66999799999999,42.25,55.664242,197.317383,47.246014,68.34788499999999,74.269997,63.752811,65.900002,120.610001,85.349998,42.139998999999996,94.913712,28.075418,38.549412,94.887054,79.110001,103.576782,112.793625,113.910004,52.620655000000006,79.505928,18.889999,67.24670400000001,29.160593
