Date,ADM,BF.b,CAG,CHD,CL,CLX,COST,COTY,CPB,CVS,DPS,EL,GIS,HRL,HSY,K,KHC,KMB,KO,KR,MDLZ,MKC,MNST,MO,PEP,PG,PM,SJM,STZ,SYY,TAP,TSN,WBA,WMT
2017-11-07,39.222012,,33.573223,43.382118,70.534065,128.945923,165.345581,14.344985999999999,45.890289,68.524117,83.959633,121.84936499999999,50.554577,31.332664,105.33860800000001,60.348179,77.559761,111.041229,45.566421999999996,21.095491,41.000374,94.695389,57.919998,63.735645,109.70889299999999,86.32193000000001,102.000473,100.344696,214.95675699999998,52.27774,78.46843,72.822662,67.133774,88.483665
2017-11-08,39.479919,,34.120182,44.066158,72.89183,130.28808600000002,168.100021,14.652733,46.813454,68.563873,85.08266400000001,122.70676399999999,51.814228,31.979212,107.108002,62.312176,78.948654,112.33091,45.80447,21.630058,41.38839,95.939026,58.0,64.013145,111.228348,86.917389,102.069778,101.932152,217.101547,53.659485,79.214516,73.729332,68.102432,89.786804
2017-11-09,39.281528,,33.772118,43.620045000000005,72.533691,129.920227,168.159683,16.677906,45.304623,68.593681,85.162178,123.404633,51.357975,31.780272999999998,107.12788400000001,62.76845600000001,78.780006,112.39043400000001,45.854065000000006,21.729052,41.139664,95.023712,58.68,63.933865000000004,110.711929,87.115875,101.446014,101.932152,217.60034199999998,53.699249,80.109825,73.549995,68.735023,89.826599
2017-11-10,39.608875,,34.607471000000004,44.363566999999996,72.832138,131.282272,170.39703400000002,16.191467000000003,47.071540999999996,70.551514,85.788292,124.23211699999999,52.845749,32.158257,107.95293400000001,64.176971,79.08754,113.233681,46.161545000000004,21.857742000000002,41.736614,96.426529,61.16,64.439301,111.973183,87.493004,102.000473,103.442261,218.139023,53.868237,79.920815,73.86882,70.574188,90.443344
2017-11-13,39.420403,,34.647251000000004,45.146747999999995,73.319611,134.294647,170.49649,16.628270999999998,46.922646,71.038498,86.49391899999999,125.936935,52.538277,32.277618,107.535439,63.244576,79.216507,114.493599,46.34008,21.917137,41.836102000000004,96.466324,62.200001,65.251984,113.254295,88.326645,102.485626,105.796829,220.22393799999998,53.699249,80.418205,75.313515,69.957825,90.512978
2017-11-14,39.470001,,35.671551,45.535,73.080849,134.523315,170.47659299999998,16.826818,47.458679,70.004921,87.279053,125.63784,53.678902,32.804802,109.20542900000001,64.653099,78.750237,113.640427,47.044308,21.922114999999998,42.31366,98.078079,62.630001,65.142967,114.96243999999999,88.197632,101.703445,107.48576399999999,217.560425,54.603848,80.099876,75.791763,70.176529,90.61245
2017-11-15,38.959998999999996,,34.985371,44.210957,72.10591099999999,132.008026,168.050308,16.697762,46.078891999999996,69.368874,86.792076,124.23211699999999,52.101859999999995,32.904274,106.779968,63.224739,78.154999,112.52932,46.429348,21.513939,41.736614,95.998711,61.599998,64.67716999999999,114.30698400000001,87.562469,101.040077,105.816704,216.63269,53.778774,78.378906,75.931252,69.788811,89.359062
2017-11-16,39.189999,,35.422932,44.937687,72.255135,133.75778200000002,170.523682,16.727545000000003,47.964931,69.826027,86.583366,125.258995,53.23257099999999,32.755066,109.046379,64.752289,79.68,113.987648,46.171459000000006,22.18096,41.975390999999995,99.043137,62.0,65.29162600000001,114.43609599999999,88.574753,101.64404300000001,115.890701,216.81224100000003,54.156517,79.075249,76.977409,70.882378,99.09773299999999
2017-11-17,39.419998,,35.512436,44.549434999999995,71.518951,132.73378,170.523682,16.92609,49.354645,70.243431,86.722504,124.31188200000001,53.282166000000004,32.944057,108.449959,64.831642,79.629997,113.412254,45.338291,23.305937,42.084831,98.82425699999999,62.169998,65.82680500000001,113.889885,87.76095600000001,101.624229,113.44670900000001,215.764786,54.564083,79.264259,77.684814,70.83266400000001,96.959007
2017-11-20,39.200001,,35.572105,44.479748,71.698029,133.807495,171.820221,16.975727,49.563099,69.94528199999999,86.692688,124.80039199999999,53.797928000000006,33.222572,109.444,65.030022,79.93,114.434074,45.090324,23.096870000000003,41.895798,99.570442,61.16,65.242073,114.118301,87.602165,101.525223,113.26788300000001,217.051666,54.64360799999999,78.78675799999999,78.671188,70.36541700000001,96.968956
2017-11-21,39.34,,35.343376,44.599209,71.847252,134.364243,172.957169,16.7474,45.503155,71.05837199999999,86.49391899999999,125.119423,53.083794,34.33662,108.510002,63.829803000000005,80.010002,116.07096899999999,45.407722,22.678738,42.104729,99.550537,61.27,65.063683,115.25045,88.048767,102.337112,112.800941,219.22636400000002,54.325508,78.906136,78.77082800000001,70.743195,96.01398499999999
2017-11-22,39.240002000000004,,35.313541,44.559387,71.379677,134.165405,172.019684,16.856598,46.426319,71.038498,85.867798,125.458389,53.212734,34.087948,108.120003,64.186897,79.82,115.12851699999999,45.467236,23.037136,42.114681,98.50589000000001,61.27,64.905106,114.287125,87.661713,102.515327,111.966408,219.91468799999998,54.574024,79.124992,79.338737,70.912201,95.90456400000001
2017-11-24,39.139998999999996,,35.263816999999996,44.619122,71.638336,134.602844,171.161972,16.876453,45.701687,70.114243,86.02681,125.807327,53.212734,34.227203,107.449997,64.405121,79.760002,115.555107,45.506912,22.877848,41.935596000000004,98.625275,61.75,64.89520300000001,115.101479,87.7808,102.15889,110.64506499999999,221.341232,54.593903000000005,79.254311,80.175674,69.868347,96.11346400000001
2017-11-27,39.07,,35.741161,44.897865,71.628387,134.881226,172.149338,16.876453,46.436245,69.965164,86.374664,124.77048500000001,53.609474,33.998428000000004,108.370003,64.543983,79.610001,115.83287800000001,45.526749,23.07696,42.253966999999996,99.610237,61.77,64.488861,115.051819,88.28694899999999,101.703445,112.512825,219.585495,54.83248100000001,78.96582,80.942848,68.983559,96.11346400000001
2017-11-28,39.09,,36.238396,45.445403999999996,72.384468,136.163727,173.186554,17.075001,46.59507,72.25095400000001,87.08028399999999,124.929993,54.393035999999995,34.40625,109.839996,65.406952,78.980003,116.447952,45.457316999999996,23.455269,42.393257,100.296722,62.09,65.806984,115.965477,88.723618,101.861855,114.18189199999999,219.485748,55.995532999999995,78.16999799999999,80.853188,71.816864,96.262672
2017-11-29,39.77,,36.994194,46.580292,71.638336,138.410583,177.05621299999999,17.09,48.630009,72.946632,88.908951,123.93,55.88081,35.798813,110.5,66.260002,81.089996,118.193977,45.130001,24.271624,42.721577,101.600052,61.889998999999996,66.768326,116.03499599999999,88.703766,101.663841,116.894127,213.83947799999999,57.357399,76.519997,81.719994,71.49874100000001,97.04853100000001
2017-11-30,39.880001,,37.123474,46.878948,72.076065,138.480164,183.93778999999998,17.23,48.937729,76.126869,89.63446,124.83000200000001,56.09901800000001,36.256371,110.93,66.160004,81.370003,118.809059,45.77,25.745047,42.721577,101.65974399999999,62.669998,67.224213,116.519997,89.309151,101.733147,115.910568,217.06162999999998,57.387218000000004,78.099998,82.25,72.33382399999999,96.720268
2017-12-01,40.830002,,37.262699,46.630066,72.66301700000001,138.82814,184.635925,17.049999,48.858318,74.656013,89.704025,124.769997,55.999832,36.574669,111.010002,65.989998,81.209999,119.553101,45.970001,25.555891,42.701675,102.326332,62.919998,67.96751400000001,116.779999,89.676353,102.683647,114.857468,218.06919900000003,57.436924,79.209999,82.389999,71.031487,96.83963
2017-12-04,41.200001,,37.720154,48.133297,74.13537600000001,142.15866100000002,189.054108,17.559998999999998,49.950233000000004,71.2472,92.526527,125.339996,57.388419999999996,37.479836,112.82,67.540001,81.91999799999999,122.13245400000001,46.23,26.760510999999997,42.890713,103.948036,63.349998,69.45411700000001,117.459999,90.718414,103.574738,118.612862,215.814667,59.176533,80.510002,83.559998,71.150787,96.501419
2017-12-05,40.84,,36.964355,48.063614,74.205017,143.818954,187.318756,17.639999,49.463837,70.571396,92.924065,124.5,56.783393999999994,36.902912,112.760002,67.970001,80.639999,121.87451899999999,46.259997999999996,26.103445,42.771324,102.435776,63.049999,69.553223,117.589996,90.708488,104.41632800000001,116.695427,216.293518,58.928017000000004,80.32,83.349998,69.768929,97.317123
2017-12-06,41.220001,,36.874859,47.575809,73.866776,144.206696,186.720352,17.629998999999998,49.821186,70.93911,94.365128,124.470001,56.942089,36.902912,113.760002,68.129997,80.489998,121.190002,46.450001,26.292601,43.109592,102.475571,63.27,71.020012,118.900002,90.559624,106.535149,118.13598600000002,216.403229,59.166592,81.07,83.290001,70.63383499999999,96.769997
2017-12-07,41.310001,,37.043915000000005,47.914288,72.822189,143.401398,185.70306399999998,17.6,48.917873,70.650902,93.52037,125.18,56.227955,36.733818,113.559998,67.269997,79.360001,119.760002,45.779999,26.412066999999997,42.462897999999996,101.619949,62.299999,70.861435,116.730003,89.41832,105.644051,117.698853,216.323441,60.54834,79.949997,82.82,69.202271,96.779999
2017-12-08,41.509997999999996,,37.043915000000005,48.183079,72.941574,144.385635,187.568085,17.780001000000002,48.590302,72.638542,93.570061,125.629997,55.384884,37.042171,113.199997,66.529999,78.480003,120.110001,45.310001,26.561401,42.433052,100.64494300000001,63.220001,70.901077,116.57,89.686279,105.535141,117.83793600000001,217.450684,62.268066000000005,80.139999,83.620003,71.130913,96.550003
2017-12-11,41.900002,,37.033974,47.745045000000005,72.792343,144.206696,188.355972,17.91,48.193241,72.628609,93.937782,125.470001,55.434479,36.793503,112.800003,66.550003,78.370003,118.489998,45.330002,26.461845,42.651932,100.00819399999999,62.939999,71.010094,117.389999,89.54734,104.99058500000001,116.496727,218.837311,61.611984,80.790001,82.599998,71.458969,96.93
2017-12-12,41.77,,37.342255,48.173119,72.11586,144.30609099999998,187.79747,18.620001000000002,49.394348,72.400032,93.58000200000001,124.949997,55.603092000000004,36.793503,113.400002,65.949997,78.949997,116.400002,45.290001000000004,26.212954999999997,42.661884,100.555397,62.91,71.079468,117.400002,89.170212,106.23812099999999,117.18222800000001,219.475754,61.472816,80.150002,82.66999799999999,71.588211,96.699997
2017-12-13,40.049999,,37.133419,47.914288,72.97142,145.757614,187.777512,19.42,48.828537,71.177628,93.760002,127.949997,56.00975,36.92281,113.160004,65.83000200000001,79.279999,117.389999,45.900002,26.571356,42.721577,100.445953,63.509997999999996,71.67411,117.800003,90.192421,107.16881599999999,117.380936,218.04924,61.254124,79.5,82.699997,71.299911,97.760002
2017-12-14,39.57,,36.805244,48.242805,72.86198399999999,145.409653,186.032181,19.540001,48.203167,70.36269399999999,92.980003,127.809998,55.672523,36.425465,113.360001,65.050003,78.980003,117.25,46.029999,25.784868,42.552440999999995,99.72962199999999,63.130001,71.148849,118.019997,90.311516,106.61435700000001,117.74852,222.20910600000002,60.538399,79.370003,80.709999,69.94787600000001,97.129997
2017-12-15,40.560001,,37.551094,48.840118,73.66780899999999,146.771698,192.21563700000002,19.780001000000002,49.225597,72.628609,93.91999799999999,129.619995,56.426327,36.594563,114.139999,64.989998,79.540001,118.510002,46.189999,26.332424,43.15934,100.913567,64.010002,71.029915,119.220001,91.194778,108.59456599999999,118.66253700000001,223.895004,60.5881,79.800003,81.279999,71.518623,97.110001
2017-12-18,40.220001,,37.561039,49.039219,73.60811600000001,147.238953,191.796768,19.700001,49.295082,71.22731800000001,94.160004,129.389999,57.328911,36.873074,114.260002,65.639999,79.370003,119.650002,45.93,26.879978,42.890713,101.172241,64.029999,72.00116700000001,118.050003,91.184853,106.90148899999998,119.824921,221.879913,60.975784,80.849998,82.849998,72.12505300000001,97.900002
2017-12-19,40.130001,,37.769878000000006,48.999401,74.463676,147.18923999999998,187.827393,19.379998999999998,48.421547,71.863365,94.230003,127.839996,57.160297,36.624401,115.449997,65.470001,78.519997,120.57,46.130001,26.8302,43.029999,101.052849,64.209999,73.24000500000001,118.610001,90.986366,107.050003,120.679321,222.68794300000002,60.657683999999996,80.699997,81.459999,71.76715899999999,98.800003
2017-12-20,39.869999,,37.928993,49.258236,74.13537600000001,147.527267,187.009567,19.450001,47.974857,73.105644,95.980003,127.690002,58.281086,36.355835,114.989998,66.870003,77.379997,120.449997,46.080002,27.198555,42.731525,100.88372,64.019997,72.599998,119.019997,90.837502,104.370003,122.61663100000001,222.967255,60.419109,80.589996,81.33000200000001,72.29405200000001,98.75
2017-12-21,40.09,,37.640594,49.278145,74.274666,147.91499299999998,186.301468,19.75,48.312355,74.178978,95.800003,127.58000200000001,59.04480699999999,36.216578999999996,114.660004,67.650002,77.879997,120.279999,45.599998,27.427532,42.880759999999995,100.63499499999999,63.810001,71.940002,118.260002,90.97644,104.779999,123.103447,224.05462599999998,60.23024,81.18,81.160004,72.82094599999999,98.059998
2017-12-22,40.189999,,37.869328,49.82568,74.76213100000001,148.65069599999998,186.131927,19.93,48.411625,72.95657299999999,96.120003,127.75,59.63991899999999,36.534882,114.949997,68.099998,78.239998,120.660004,45.59,28.124421999999996,43.139439,101.40106999999999,63.77,72.139999,118.599998,91.43296099999999,104.650002,124.40491499999999,223.26654100000002,60.359467,81.099998,80.620003,72.284111,98.209999
2017-12-26,40.259997999999996,,37.998604,49.935188000000004,75.09043100000001,148.819717,186.05213899999998,20.15,47.93515,73.224907,96.33000200000001,128.850006,59.630001,36.54483,115.010002,68.150002,78.110001,121.309998,45.810001,27.67642,43.199131,101.490616,63.84,72.08000200000001,118.889999,91.78031899999999,104.110001,124.454582,224.962402,60.399227,81.82,81.730003,72.870659,99.160004
2017-12-27,40.240002000000004,,37.859379,49.835636,74.980995,148.422028,185.80281100000002,19.85,48.223022,72.31059300000001,97.019997,127.75,59.689514,36.395626,114.58000200000001,68.290001,77.980003,121.879997,45.93,27.586821,43.029999,101.610001,64.230003,72.43,119.300003,91.403191,104.709999,123.97771499999999,225.43125899999998,60.498633999999996,81.68,81.480003,72.433235,99.260002
2017-12-28,40.27,,37.839489,49.955096999999995,74.75218199999999,148.133728,186.121948,20.07,48.103901,72.598801,96.889999,127.889999,59.064648,36.345890000000004,114.360001,68.029999,77.91999799999999,120.230003,45.720001,27.527088,43.060001,102.239998,62.919998,71.269997,119.349998,91.373413,104.809998,124.07705700000001,227.42640699999998,60.697449,82.029999,81.550003,72.512764,99.400002
2017-12-29,40.080002,,37.46159,49.945141,75.060577,147.87524399999998,185.623276,19.889999,47.756474,72.052193,97.059998,127.239998,58.806767,36.196686,113.510002,67.980003,77.760002,120.660004,45.880001,27.327978,42.799999,101.910004,63.290001000000004,71.410004,119.91999799999999,91.184853,105.650002,123.43128999999999,228.014984,60.36940799999999,82.07,81.07,72.194641,98.75
2018-01-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-02,40.09,,37.312424,49.208458,74.75218199999999,144.14703400000002,187.817413,19.879998999999998,47.041763,73.065887,95.269997,127.589996,58.558804,36.166847,112.110001,67.970001,77.019997,119.07,45.540001000000004,28.174197999999997,42.41,101.230003,62.709998999999996,70.739998,118.059998,89.96416500000001,104.389999,122.91468,226.00985699999998,60.140774,82.239998,80.620003,74.510986,98.589996
2018-01-03,39.779999,,37.123474,48.889893,74.463676,142.5961,190.071381,19.77,46.37669,72.747864,95.32,129.619995,58.25133100000001,35.808758000000005,111.639999,67.650002,77.010002,117.08000200000001,45.439999,27.7262,42.580002,101.470001,63.119999,70.480003,117.75,89.854996,104.260002,122.596764,226.94757099999998,60.27,81.449997,79.709999,75.067711,99.449997
2018-01-04,40.450001,,37.730098999999996,49.716171,74.9412,144.842972,188.595337,20.08,46.763821,74.665947,95.769997,130.229996,58.925789,36.256371,112.41999799999999,68.730003,77.910004,118.43,46.080002,26.860066999999997,42.68,102.110001,63.360001000000004,70.199997,118.33000200000001,90.49015,103.470001,123.58031499999998,225.24173,60.84,82.0,80.220001,71.180611,99.540001
2018-01-05,40.18,,37.849438,49.845589000000004,75.030731,144.882721,187.248932,20.4,46.942501,77.965439,95.5,129.990005,59.431629,36.156898,112.959999,68.940002,77.839996,118.16999799999999,46.07,27.198555,43.23,103.110001,63.490002000000004,70.400002,118.66999799999999,90.54969799999999,104.300003,124.73276499999999,219.34608500000002,61.450001,82.93,80.83000200000001,72.492882,100.129997
2018-01-08,40.09,,37.312424,50.213932,75.140167,145.588608,187.976974,20.32,47.280003,77.289642,95.68,130.970001,59.630001,36.216578999999996,114.059998,69.16999799999999,78.480003,119.43,46.0,27.845665000000004,43.009997999999996,103.220001,64.029999,70.309998,117.989998,91.02606999999999,104.139999,125.865349,216.313461,61.580002,83.82,81.709999,73.417435,101.610001
2018-01-09,40.220001,,37.18314,50.164153999999996,75.24960300000001,145.310242,185.792816,20.59,47.299999,77.210136,95.519997,131.699997,59.32,36.206635,113.779999,68.779999,78.620003,116.800003,46.23,27.646555,42.990002000000004,103.120003,65.480003,69.57,118.08000200000001,90.361137,104.889999,125.96469099999999,221.54074100000003,61.380001,83.629997,82.260002,72.989952,100.389999
2018-01-10,39.91,,36.626244,49.566845,74.43383,143.59028600000002,184.92515600000002,20.52,45.82,76.961685,95.66999799999999,130.320007,58.630001,35.202,110.82,67.019997,77.889999,114.959999,46.07,27.865578000000003,42.630001,101.58000200000001,63.59,70.290001,117.480003,89.785522,105.629997,123.35181399999999,218.82734700000003,61.349998,85.209999,81.0,73.646088,99.66999799999999
2018-01-11,40.560001,,36.556625,49.148727,74.16523000000001,141.164474,188.874588,20.52,45.75,78.531921,95.639999,129.08999599999999,58.09,34.34,110.089996,65.980003,77.129997,112.699997,46.040001000000004,27.955177000000003,42.509997999999996,101.0,63.959998999999996,70.290001,116.879997,89.467941,104.860001,122.34838899999998,218.518097,61.220001,84.489998,79.959999,74.938469,100.019997
2018-01-12,40.5,,36.506904999999996,48.800297,74.234871,140.140472,191.328018,20.780001000000002,45.509997999999996,78.29340400000001,95.239998,128.529999,57.849998,34.549999,109.269997,64.690002,77.349998,112.980003,46.150002,28.014909999999997,42.470001,101.010002,63.77,69.610001,117.379997,88.93203000000001,104.5,122.62656399999999,216.991821,61.380001,84.879997,79.900002,75.62442800000001,100.870003
2018-01-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-01-16,40.779999,,36.566573999999996,49.029266,75.030731,141.582031,191.018845,20.4,46.439999,78.949326,94.910004,128.66000400000001,58.43,34.720001,108.290001,65.940002,78.639999,114.260002,46.529999,28.124421999999996,42.990002000000004,101.290001,64.559998,68.91999799999999,117.860001,89.537415,104.870003,123.202789,217.23121600000002,61.720001,84.720001,78.66999799999999,75.584663,100.690002
2018-01-17,40.91,,37.05386,49.626575,76.284233,143.480942,191.77681,20.700001,46.959998999999996,79.008957,95.900002,132.059998,59.119999,34.919998,108.93,66.510002,80.07,116.660004,46.82,28.542555,43.860001000000004,102.650002,67.07,70.150002,119.18,90.50999499999999,105.790001,125.02087399999999,218.68768300000002,62.200001,84.68,79.25,75.336128,102.699997
2018-01-18,40.48,,36.954414,49.24828,76.234489,142.307785,190.998886,20.01,46.25,78.859879,95.32,130.979996,58.66,34.25,107.790001,65.800003,79.269997,115.339996,46.880001,28.93082,43.68,102.910004,66.470001,70.029999,119.050003,90.18,105.07,124.861916,216.76236,62.220001,83.25,78.879997,75.55484,104.300003
2018-01-19,40.959998999999996,,37.561039,49.686306,77.099998,143.023605,191.77681,20.530001000000002,47.389998999999996,79.36673,96.349998,134.449997,59.110001000000004,34.759997999999996,109.370003,66.620003,79.660004,115.489998,47.16,29.587887,44.139998999999996,99.190002,66.860001,71.120003,120.16999799999999,91.07,108.91999799999999,126.699875,217.749969,63.209998999999996,83.769997,80.190002,76.022087,104.589996
2018-01-22,42.75,,37.561039,49.88541,77.379997,143.639999,193.86123700000002,20.889999,47.650002,80.449997,96.760002,134.869995,59.77,34.880001,109.959999,67.16999799999999,80.16999799999999,116.910004,47.380001,29.498287,44.279999,99.129997,67.769997,71.279999,121.510002,91.889999,108.809998,126.55085,218.78744500000002,63.59,84.059998,80.889999,76.94664,105.449997
2018-01-23,42.610001000000004,,37.511318,49.636532,76.900002,143.520004,192.903793,20.77,47.57,80.440002,96.730003,136.720001,59.790001000000004,34.939999,110.809998,66.93,80.269997,117.839996,47.450001,29.179708,44.5,98.889999,68.449997,71.449997,121.300003,89.050003,109.529999,127.206551,220.243896,63.34,83.260002,81.129997,76.56886300000001,105.900002
2018-01-24,42.84,,37.391979,48.889893,76.800003,142.25,193.721619,20.379998999999998,47.099998,80.91999799999999,95.959999,136.25,59.720001,34.389998999999996,110.309998,67.300003,79.860001,119.709999,47.830002,29.348953,44.59,100.089996,68.279999,71.559998,121.139999,88.309998,110.599998,126.113716,221.49086,63.73,83.889999,79.779999,76.877052,105.790001
2018-01-25,42.889998999999996,,37.829547999999996,49.118862,77.309998,146.130005,197.421707,20.25,47.459998999999996,81.58000200000001,95.690002,137.169998,60.139998999999996,34.59,111.230003,67.910004,79.66999799999999,123.440002,47.84,30.125486,44.470001,105.089996,67.800003,69.910004,120.900002,88.339996,107.489998,128.706726,220.772598,63.990002000000004,83.790001,79.800003,77.811539,106.599998
2018-01-26,43.59,,38.287003000000006,48.889893,73.559998,142.639999,198.37915,20.219998999999998,47.34,82.010002,95.650002,137.71000700000002,60.200001,34.66,111.07,68.33000200000001,79.389999,122.230003,48.529999,30.742728999999997,44.419998,107.449997,68.910004,71.019997,121.760002,87.730003,110.190002,130.206894,223.096954,64.120003,84.389999,80.16999799999999,78.68639399999999,108.389999
2018-01-29,43.110001000000004,,38.209998999999996,48.710701,73.790001,140.96000700000002,197.790726,19.700001,46.950001,83.629997,117.07,136.600006,59.580002,34.639998999999996,109.66999799999999,67.760002,78.41999799999999,119.709999,47.700001,31.200685999999997,44.540001000000004,107.779999,68.290001,69.83000200000001,119.66999799999999,86.860001,108.610001,128.577576,220.20399500000002,63.389998999999996,83.480003,78.910004,79.799828,109.550003
2018-01-30,42.48,,37.860001000000004,48.879936,74.66999799999999,141.759995,197.381821,19.690001000000002,46.400002,80.190002,119.0,136.630005,58.580002,34.700001,109.529999,67.940002,78.5,118.5,47.41,30.692953000000003,44.34,107.970001,67.900002,69.82,119.889999,86.949997,107.940002,126.63033300000001,219.515671,63.299999,83.480003,78.889999,75.684074,107.730003
2018-01-31,42.950001,,38.0,48.631058,74.239998,141.690002,194.34993,19.610001,46.549999,78.690002,119.349998,134.96000700000002,58.490002000000004,34.330002,110.33000200000001,68.110001,78.389999,117.0,47.59,30.225042,44.400002,108.769997,68.230003,70.339996,120.300003,86.339996,107.230003,126.06404099999999,218.937073,62.869999,84.019997,76.110001,74.819176,106.599998
2018-02-01,42.459998999999996,,37.610001000000004,48.272675,73.33000200000001,140.330002,192.953674,18.860001,46.779999,78.790001,120.099998,134.559998,57.880001,34.080002,103.769997,68.32,78.57,117.900002,47.450001,30.075708000000002,45.869999,107.519997,67.93,69.93,120.300003,85.849998,105.16999799999999,125.20964099999999,220.15411400000002,61.990002000000004,83.550003,75.760002,75.614487,105.519997
2018-02-02,41.43,,36.709998999999996,46.122355999999996,72.43,130.91000400000001,190.480286,18.049999,44.599998,76.449997,118.709999,134.389999,55.950001,33.650002,102.970001,65.449997,77.190002,116.209999,46.73,29.209576000000002,45.5,103.559998,66.629997,69.400002,118.66999799999999,84.25,103.440002,119.33811200000001,215.365768,61.18,81.059998,74.489998,73.12912800000001,104.480003
2018-02-05,40.599998,,35.650002,47.207466,69.809998,127.0,182.282227,17.280001000000002,44.220001,73.32,118.33000200000001,134.300003,54.009997999999996,32.490002000000004,100.16999799999999,64.129997,74.260002,111.879997,44.889998999999996,28.343443,43.939999,101.529999,63.849998,66.040001,114.459999,81.059998,98.690002,115.870827,210.48764,57.48,77.68,73.230003,70.017464,100.089996
2018-02-06,42.0,,35.709998999999996,47.655449,70.410004,130.630005,184.51623500000002,17.43,45.139998999999996,74.019997,118.349998,137.220001,55.779999,32.740002000000004,101.290001,65.160004,74.309998,114.139999,44.669998,28.940777,44.549999,102.459999,64.209999,66.529999,113.559998,82.379997,100.33000200000001,119.13941200000001,215.764786,59.639998999999996,77.980003,74.190002,71.369499,100.900002
2018-02-07,42.189999,,35.889998999999996,47.157692,70.16999799999999,127.82,182.701111,17.48,44.799999,74.349998,118.0,134.71000700000002,54.650002,32.740002000000004,99.040001,64.209999,73.550003,112.360001,44.560001,28.771532,44.049999,102.660004,64.550003,66.790001,113.5,81.839996,98.879997,119.049995,213.62999,58.43,76.160004,73.379997,71.111023,102.849998
2018-02-08,41.349998,,35.490002000000004,47.167648,68.949997,127.760002,178.133331,19.959999,44.830002,70.550003,116.93,131.46000700000002,53.990002000000004,32.209998999999996,97.650002,65.980003,71.58000200000001,111.690002,43.099998,27.447445000000002,42.68,101.360001,61.990002000000004,64.050003,110.150002,80.220001,100.389999,118.370003,208.729996,57.0,74.510002,73.91999799999999,67.820412,100.019997
2018-02-09,41.490002000000004,,35.560001,48.342361,69.760002,128.800003,180.237701,19.860001,45.73,69.389999,116.709999,134.75,54.720001,32.810001,99.66999799999999,67.33000200000001,71.379997,111.440002,43.130001,27.537045000000003,42.139998999999996,101.839996,62.889998999999996,64.029999,111.18,79.91999799999999,99.940002,119.519997,210.25999500000003,58.330002,74.209999,74.870003,68.05900600000001,99.370003
2018-02-12,41.27,,35.700001,48.412045,70.190002,127.949997,180.576782,20.42,46.310001,69.870003,116.739998,137.029999,54.919998,33.07,99.779999,67.07,71.809998,113.66999799999999,43.970001,27.07909,42.529999,102.300003,64.08000200000001,65.349998,111.93,81.33000200000001,102.400002,119.400002,213.00999500000003,58.130001,75.769997,74.529999,68.05900600000001,99.550003
2018-02-13,41.34,,35.470001,48.422001,70.300003,128.529999,183.658539,20.559998999999998,46.650002,70.110001,115.949997,137.5,54.790001000000004,33.080002,99.540001,67.489998,71.709999,112.660004,44.189999,27.995001000000002,42.799999,102.709999,63.389998999999996,65.639999,112.139999,81.5,103.050003,119.690002,213.47000099999997,58.419998,75.699997,74.730003,67.889999,100.980003
2018-02-14,41.82,,35.540001000000004,48.880001,69.620003,128.800003,186.850006,21.25,46.959998999999996,69.790001,114.910004,139.729996,56.029999,34.040001000000004,99.019997,67.739998,71.91999799999999,112.730003,44.099998,28.4,42.959998999999996,103.760002,63.900002,65.18,109.110001,80.68,102.540001,121.010002,214.0,58.349998,80.449997,75.839996,68.489998,101.699997
2018-02-15,43.035,,36.27,49.509997999999996,70.769997,130.53999299999998,191.08999599999999,21.440001000000002,47.924999,70.300003,116.190002,139.58999599999999,56.68,33.959998999999996,100.860001,69.418999,71.785004,115.565002,44.68,28.730101,43.890099,104.550003,65.25,64.960999,110.57,82.019897,103.139999,123.010002,216.38000499999998,59.02,81.220001,75.589996,69.51280200000001,103.309898
